		575	0	0
		4	0	0
		575	70	0
		2	70	0
		576	0	0
		0	0	0
		576	45	0
		1192	45	0
		576	46	0
		1193	46	0
		576	75	0
		1194	75	0
		576	43	0
		1195	43	0
		576	1	0
		1196	1	0
		576	76	0
		1197	76	0
		49	76	0
		576	70	0
		150	70	0
		0	1192	1
		0	1193	2
		0	1194	3
		0	1195	4
		1192	1193	1
		1192	1194	2
		1192	1195	3
		1193	1194	1
		1193	1195	2
		1193	1196	5
		1194	1195	1
		1194	1196	4
		1194	1197	5
		49	1194	5
		1195	1196	3
		1195	1197	4
		49	1195	4
		1196	1197	1
		49	1196	1
		150	1196	3
		49	1197	0
		150	1197	2
		49	150	2
		577	47	0
		1198	47	0
		578	0	0
		33	0	0
		578	46	0
		2	46	0
		578	43	0
		15	43	0
		2	33	2
		15	33	4
		2	15	2
		579	0	0
		325	0	0
		5	0	0
		59	0	0
		579	75	0
		12	75	0
		5	325	0
		59	325	0
		12	325	3
		5	59	0
		5	12	3
		12	59	3
		580	0	0
		49	0	0
		580	45	0
		27	45	0
		49	45	0
		580	43	0
		51	43	0
		580	64	0
		37	64	0
		580	66	0
		53	66	0
		27	49	1
		49	51	4
		49	37	5
		27	49	0
		27	51	3
		27	37	4
		49	51	3
		49	37	4
		51	37	1
		51	53	5
		53	37	4
		581	0	0
		42	0	0
		581	64	0
		176	64	0
		176	64	0
		581	1	0
		42	1	0
		42	176	5
		42	176	5
		42	176	2
		42	176	2
		582	0	0
		0	0	0
		582	75	0
		2	75	0
		582	66	0
		1199	66	0
		582	70	0
		1200	70	0
		582	71	0
		834	71	0
		582	72	0
		135	72	0
		582	83	0
		2	83	0
		582	4	0
		3	4	0
		582	79	0
		502	79	0
		582	86	0
		344	86	0
		344	86	0
		582	6	0
		3	6	0
		582	81	0
		3	81	0
		582	8	0
		1201	8	0
		582	14	0
		1202	14	0
		0	2	3
		1199	1200	1
		834	1199	2
		834	1200	1
		135	1200	5
		135	834	4
		2	135	4
		3	502	1
		3	344	3
		3	344	3
		344	502	2
		344	502	2
		3	502	3
		3	344	1
		3	344	4
		3	344	1
		3	344	4
		3	1201	3
		583	0	0
		3	0	0
		583	43	0
		5	43	0
		583	65	0
		3	65	0
		583	1	0
		5	1	0
		583	76	0
		27	76	0
		583	71	0
		4	71	0
		583	47	0
		24	47	0
		61	47	0
		583	74	0
		5	74	0
		583	104	0
		127	104	0
		583	17	0
		127	17	0
		583	18	0
		92	18	0
		583	122	0
		12	122	0
		154	122	0
		583	123	0
		1203	123	0
		12	123	0
		5	3	4
		5	3	2
		5	27	4
		5	3	1
		27	3	2
		4	3	5
		5	27	1
		4	5	4
		5	24	5
		5	61	5
		4	27	3
		24	27	4
		27	61	4
		4	24	1
		4	61	1
		24	61	0
		5	24	5
		5	61	5
		92	127	2
		12	92	4
		92	154	4
		92	1203	5
		12	92	5
		12	154	0
		12	1203	1
		154	1203	1
		12	154	1
		12	1203	0
		584	0	0
		2	0	0
		2	0	0
		584	43	0
		1204	43	0
		584	47	0
		1205	47	0
		584	86	0
		381	86	0
		584	9	0
		1206	9	0
		584	17	0
		12	17	0
		584	48	0
		12	48	0
		584	105	0
		12	105	0
		584	121	0
		370	121	0
		584	124	0
		370	124	0
		584	21	0
		12	21	0
		2	1204	4
		2	1204	4
		12	370	5
		12	370	4
		12	370	2
		12	370	3
		585	45	0
		27	45	0
		586	0	0
		49	0	0
		42	0	0
		33	0	0
		51	0	0
		586	45	0
		214	45	0
		215	45	0
		46	45	0
		586	46	0
		27	46	0
		42	49	0
		33	49	0
		49	51	0
		49	214	1
		49	215	1
		46	49	1
		27	49	2
		33	42	0
		42	51	0
		42	214	1
		42	215	1
		42	46	1
		27	42	2
		33	51	0
		33	214	1
		33	215	1
		33	46	1
		27	33	2
		51	214	1
		51	215	1
		46	51	1
		27	51	2
		214	215	0
		46	214	0
		27	214	1
		46	215	0
		27	215	1
		27	46	1
		587	46	0
		1207	46	0
		587	64	0
		2	64	0
		587	66	0
		388	66	0
		587	83	0
		122	83	0
		2	1207	3
		2	388	4
		588	0	0
		217	0	0
		588	46	0
		687	46	0
		1208	46	0
		588	43	0
		317	43	0
		588	64	0
		241	64	0
		588	1	0
		1209	1	0
		588	71	0
		383	71	0
		588	87	0
		37	87	0
		588	3	0
		389	3	0
		588	85	0
		389	85	0
		588	81	0
		135	81	0
		2	81	0
		135	81	0
		588	120	0
		194	120	0
		588	10	0
		123	10	0
		1210	10	0
		135	10	0
		588	11	0
		2	11	0
		588	69	0
		135	69	0
		588	104	0
		291	104	0
		217	687	2
		217	1208	2
		217	317	4
		217	241	5
		687	1208	0
		317	687	2
		241	687	3
		687	1209	5
		317	1208	2
		241	1208	3
		1208	1209	5
		241	317	1
		317	1209	3
		241	1209	2
		383	1209	4
		37	389	4
		37	389	5
		2	135	0
		135	194	5
		2	135	0
		2	194	5
		135	194	5
		123	194	1
		194	1210	1
		135	194	1
		2	194	2
		135	194	4
		123	1210	0
		123	135	0
		2	123	1
		123	135	3
		135	1210	0
		2	1210	1
		135	1210	3
		2	135	1
		2	135	2
		2	291	5
		135	291	3
		589	0	0
		31	0	0
		589	75	0
		1211	75	0
		589	65	0
		84	65	0
		589	73	0
		46	73	0
		589	83	0
		59	83	0
		589	87	0
		46	87	0
		589	85	0
		182	85	0
		589	68	0
		1212	68	0
		589	8	0
		219	8	0
		589	10	0
		1213	10	0
		589	12	0
		1212	12	0
		589	104	0
		890	104	0
		1214	104	0
		589	15	0
		749	15	0
		589	16	0
		1215	16	0
		589	88	0
		87	88	0
		589	105	0
		335	105	0
		589	124	0
		104	124	0
		589	90	0
		42	90	0
		31	1211	3
		84	1211	3
		46	59	3
		46	59	1
		46	182	5
		219	1212	1
		1212	1213	4
		219	1213	3
		219	1212	5
		1212	1213	2
		890	1212	4
		1212	1214	4
		749	1212	5
		890	1214	0
		749	890	1
		890	1215	2
		87	890	3
		749	1214	1
		1214	1215	2
		87	1214	3
		749	1215	1
		87	749	2
		87	1215	1
		335	1215	5
		87	335	4
		42	104	2
		590	0	0
		40	0	0
		590	75	0
		1216	75	0
		590	65	0
		1217	65	0
		590	77	0
		1218	77	0
		49	77	0
		590	2	0
		1219	2	0
		590	5	0
		1220	5	0
		590	80	0
		1221	80	0
		40	1216	3
		1216	1217	3
		49	1218	0
		1220	1221	3
		591	0	0
		0	0	0
		49	0	0
		591	71	0
		1222	71	0
		2	71	0
		591	77	0
		1223	77	0
		591	3	0
		27	3	0
		591	85	0
		5	85	0
		591	80	0
		36	80	0
		591	81	0
		1224	81	0
		358	81	0
		0	49	0
		2	1222	0
		1222	1223	2
		2	1223	2
		5	27	1
		36	1224	2
		36	358	2
		358	1224	0
		592	0	0
		49	0	0
		49	0	0
		592	75	0
		49	75	0
		592	72	0
		27	72	0
		592	74	0
		1225	74	0
		27	1225	2
		593	0	0
		12	0	0
		593	45	0
		4	45	0
		24	45	0
		61	45	0
		593	46	0
		5	46	0
		27	46	0
		593	43	0
		15	43	0
		124	43	0
		100	43	0
		593	64	0
		37	64	0
		593	65	0
		389	65	0
		593	66	0
		24	66	0
		593	70	0
		18	70	0
		24	70	0
		593	47	0
		24	47	0
		593	77	0
		22	77	0
		593	73	0
		129	73	0
		30	73	0
		593	82	0
		30	82	0
		4	12	1
		12	24	1
		12	61	1
		5	12	2
		12	27	2
		12	15	4
		12	124	4
		12	100	4
		12	37	5
		4	24	0
		4	61	0
		4	5	1
		4	27	1
		4	15	3
		4	124	3
		4	100	3
		4	37	4
		4	389	5
		24	61	0
		5	24	1
		24	27	1
		15	24	3
		24	124	3
		24	100	3
		24	37	4
		24	389	5
		5	61	1
		27	61	1
		15	61	3
		61	124	3
		61	100	3
		37	61	4
		61	389	5
		5	27	0
		5	15	2
		5	124	2
		5	100	2
		5	37	3
		5	389	4
		15	27	2
		27	124	2
		27	100	2
		27	37	3
		27	389	4
		15	124	0
		15	100	0
		15	37	1
		15	389	2
		15	24	5
		100	124	0
		37	124	1
		124	389	2
		24	124	5
		37	100	1
		100	389	2
		24	100	5
		37	389	1
		24	37	4
		18	37	5
		24	37	5
		24	389	3
		18	389	4
		24	389	4
		18	24	1
		22	24	4
		18	24	0
		18	24	2
		18	22	3
		22	24	3
		22	24	1
		24	129	4
		24	30	4
		22	129	3
		22	30	3
		22	30	5
		30	129	0
		30	129	2
		594	45	0
		324	45	0
		594	70	0
		271	70	0
		594	82	0
		124	82	0
		595	0	0
		2	0	0
		595	45	0
		60	45	0
		595	46	0
		50	46	0
		595	64	0
		2	64	0
		595	47	0
		70	47	0
		2	60	1
		2	50	2
		50	60	1
		2	60	4
		2	50	3
		596	0	0
		49	0	0
		597	0	0
		33	0	0
		597	75	0
		2	75	0
		597	43	0
		15	43	0
		2	33	3
		15	33	4
		2	15	1
		598	0	0
		0	0	0
		598	45	0
		101	45	0
		598	43	0
		252	43	0
		598	66	0
		106	66	0
		598	70	0
		47	70	0
		598	44	0
		47	44	0
		598	72	0
		688	72	0
		0	101	1
		0	252	4
		101	252	3
		106	252	5
		47	106	1
		47	106	5
		47	688	5
		47	688	1
		599	45	0
		12	45	0
		27	45	0
		3	45	0
		599	66	0
		27	66	0
		599	70	0
		27	70	0
		599	77	0
		27	77	0
		599	73	0
		27	73	0
		599	87	0
		5	87	0
		599	2	0
		12	2	0
		599	4	0
		12	4	0
		599	79	0
		1226	79	0
		599	86	0
		1227	86	0
		599	6	0
		3	6	0
		599	80	0
		390	80	0
		1228	80	0
		373	80	0
		599	67	0
		391	67	0
		599	120	0
		5	120	0
		12	27	0
		12	3	0
		27	3	0
		5	27	4
		12	27	5
		5	12	1
		12	1226	1
		12	1227	3
		12	3	4
		12	390	5
		12	1228	5
		12	373	5
		1226	1227	2
		3	1226	3
		390	1226	4
		1226	1228	4
		373	1226	4
		391	1226	5
		3	1227	1
		390	1227	2
		1227	1228	2
		373	1227	2
		391	1227	3
		390	3	1
		3	1228	1
		373	3	1
		391	3	2
		390	1228	0
		373	390	0
		390	391	1
		373	1228	0
		391	1228	1
		373	391	1
		600	0	0
		2	0	0
		2	0	0
		600	45	0
		135	45	0
		600	65	0
		347	65	0
		600	1	0
		135	1	0
		600	70	0
		135	70	0
		600	9	0
		135	9	0
		600	10	0
		135	10	0
		600	13	0
		1191	13	0
		600	104	0
		566	104	0
		1229	104	0
		600	123	0
		135	123	0
		2	135	1
		2	135	1
		135	347	5
		135	347	1
		135	347	4
		135	1191	4
		566	1191	2
		1191	1229	2
		566	1229	0
		601	0	0
		1230	0	0
		601	45	0
		1231	45	0
		601	75	0
		4	75	0
		601	47	0
		135	47	0
		601	77	0
		2	77	0
		601	44	0
		135	44	0
		601	3	0
		135	3	0
		601	85	0
		1232	85	0
		601	4	0
		135	4	0
		601	79	0
		4	79	0
		601	86	0
		59	86	0
		601	6	0
		383	6	0
		601	81	0
		1028	81	0
		601	121	0
		1028	121	0
		1230	1231	1
		4	1230	3
		4	1231	2
		2	135	1
		2	135	1
		135	1232	1
		4	135	3
		59	135	5
		135	1232	1
		4	1232	2
		59	1232	4
		383	1232	5
		4	135	1
		59	135	3
		135	383	4
		4	59	2
		4	383	3
		59	383	1
		59	1028	4
		383	1028	3
		602	0	0
		31	0	0
		602	45	0
		1233	45	0
		32	45	0
		602	64	0
		392	64	0
		31	1233	1
		31	32	1
		31	392	5
		32	1233	0
		392	1233	4
		32	392	4
		603	0	0
		27	0	0
		604	0	0
		49	0	0
		213	0	0
		42	0	0
		33	0	0
		51	0	0
		215	0	0
		604	45	0
		46	45	0
		27	45	0
		49	213	0
		42	49	0
		33	49	0
		49	51	0
		49	215	0
		46	49	1
		27	49	1
		42	213	0
		33	213	0
		51	213	0
		213	215	0
		46	213	1
		27	213	1
		33	42	0
		42	51	0
		42	215	0
		42	46	1
		27	42	1
		33	51	0
		33	215	0
		33	46	1
		27	33	1
		51	215	0
		46	51	1
		27	51	1
		46	215	1
		27	215	1
		27	46	0
		605	0	0
		1234	0	0
		606	0	0
		40	0	0
		606	64	0
		1235	64	0
		606	1	0
		1236	1	0
		606	66	0
		50	66	0
		606	70	0
		213	70	0
		1237	70	0
		1238	70	0
		606	71	0
		1239	71	0
		49	71	0
		606	84	0
		29	84	0
		606	79	0
		1240	79	0
		606	8	0
		1241	8	0
		606	120	0
		1242	120	0
		606	122	0
		1243	122	0
		606	123	0
		176	123	0
		606	138	0
		46	138	0
		1244	138	0
		49	138	0
		46	138	0
		606	28	0
		1245	28	0
		606	106	0
		51	106	0
		606	148	0
		1246	148	0
		606	29	0
		1247	29	0
		606	31	0
		44	31	0
		606	158	0
		45	158	0
		606	153	0
		49	153	0
		606	143	0
		45	143	0
		606	134	0
		45	134	0
		40	1235	5
		1235	1236	2
		50	1235	4
		213	1235	5
		1235	1237	5
		1235	1238	5
		50	1236	2
		213	1236	3
		1236	1237	3
		1236	1238	3
		1236	1239	4
		49	1236	4
		50	213	1
		50	1237	1
		50	1238	1
		50	1239	2
		49	50	2
		213	1237	0
		213	1238	0
		213	1239	1
		49	213	1
		1237	1238	0
		1237	1239	1
		49	1237	1
		1238	1239	1
		49	1238	1
		49	1239	0
		29	1240	5
		1241	1242	2
		176	1243	1
		46	1244	0
		46	49	0
		46	1245	1
		46	51	2
		49	1244	0
		46	1244	0
		1244	1245	1
		51	1244	2
		46	49	0
		49	1245	1
		49	51	2
		46	1245	1
		46	51	2
		51	1245	1
		1246	1247	1
		44	1247	5
		45	49	2
		45	49	2
		607	71	0
		1248	71	0
		607	10	0
		2	10	0
		2	10	0
		607	11	0
		2	11	0
		2	11	0
		607	12	0
		2	12	0
		607	88	0
		1249	88	0
		608	0	0
		0	0	0
		608	45	0
		240	45	0
		608	46	0
		1187	46	0
		608	75	0
		49	75	0
		608	64	0
		49	64	0
		608	65	0
		49	65	0
		608	71	0
		49	71	0
		0	240	1
		0	1187	2
		0	49	3
		0	49	5
		240	1187	1
		49	240	2
		49	240	4
		49	240	5
		49	1187	1
		49	1187	3
		49	1187	4
		609	0	0
		49	0	0
		49	0	0
		609	46	0
		49	46	0
		609	75	0
		219	75	0
		609	66	0
		49	66	0
		609	70	0
		219	70	0
		49	219	3
		49	219	3
		49	219	1
		49	219	1
		610	0	0
		27	0	0
		610	45	0
		1250	45	0
		610	47	0
		27	47	0
		610	77	0
		49	77	0
		610	2	0
		27	2	0
		610	78	0
		27	78	0
		610	86	0
		1251	86	0
		610	80	0
		27	80	0
		610	10	0
		1251	10	0
		610	104	0
		1251	104	0
		610	88	0
		27	88	0
		610	17	0
		59	17	0
		610	18	0
		1251	18	0
		393	18	0
		610	105	0
		27	105	0
		610	19	0
		1	19	0
		610	123	0
		1252	123	0
		610	124	0
		4	124	0
		610	125	0
		1251	125	0
		610	49	0
		1253	49	0
		610	127	0
		1251	127	0
		27	127	0
		610	94	0
		1085	94	0
		610	128	0
		1251	128	0
		27	128	0
		610	141	0
		1254	141	0
		610	59	0
		27	59	0
		610	136	0
		103	136	0
		59	136	0
		610	133	0
		1251	133	0
		103	133	0
		610	107	0
		141	107	0
		141	107	0
		610	108	0
		4	108	0
		610	139	0
		103	139	0
		610	109	0
		1251	109	0
		610	29	0
		103	29	0
		610	140	0
		4	140	0
		610	30	0
		27	30	0
		610	145	0
		27	145	0
		4	145	0
		610	147	0
		35	147	0
		610	159	0
		1251	159	0
		27	1250	1
		27	49	1
		27	1251	2
		27	1251	3
		59	1251	4
		27	59	1
		27	1251	3
		27	393	3
		1	27	5
		59	1251	2
		59	393	2
		27	59	3
		1	59	4
		393	1251	0
		27	1251	1
		1	1251	2
		1251	1252	5
		27	393	1
		1	393	2
		393	1252	5
		1	27	1
		27	1252	4
		1	1252	3
		1	4	5
		4	1252	2
		4	1251	4
		1251	1253	3
		1251	1253	5
		27	1253	5
		27	1251	0
		1085	1251	1
		27	1251	5
		27	1085	1
		27	1251	5
		1085	1251	4
		27	1085	4
		27	1251	0
		59	103	0
		103	1251	1
		103	141	2
		103	141	2
		4	103	3
		103	1251	5
		59	1251	1
		59	103	1
		59	141	2
		59	141	2
		4	59	3
		59	103	4
		59	1251	5
		103	1251	0
		141	1251	1
		141	1251	1
		4	1251	2
		103	1251	3
		103	141	1
		103	141	1
		4	103	2
		103	1251	4
		4	141	1
		103	141	2
		141	1251	3
		103	141	5
		4	141	1
		103	141	2
		141	1251	3
		103	141	5
		4	103	1
		4	1251	2
		4	103	4
		103	1251	1
		4	103	4
		27	103	5
		103	1251	2
		4	1251	3
		27	1251	4
		27	1251	5
		4	1251	5
		4	103	1
		27	103	2
		27	103	3
		4	103	3
		35	103	4
		4	27	1
		4	27	2
		4	35	3
		4	27	1
		27	35	2
		4	27	0
		27	35	1
		4	35	1
		611	45	0
		46	45	0
		47	45	0
		611	65	0
		47	65	0
		611	74	0
		947	74	0
		611	82	0
		15	82	0
		611	2	0
		1255	2	0
		611	85	0
		383	85	0
		611	4	0
		383	4	0
		611	79	0
		1256	79	0
		611	5	0
		502	5	0
		3	5	0
		46	47	0
		46	47	5
		15	947	1
		947	1255	4
		15	1255	3
		383	1255	4
		383	1255	5
		383	1256	2
		383	502	3
		3	383	3
		383	1256	1
		383	502	2
		3	383	2
		502	1256	1
		3	1256	1
		3	502	0
		612	66	0
		271	66	0
		613	0	0
		2	0	0
		613	45	0
		60	45	0
		613	46	0
		50	46	0
		613	64	0
		2	64	0
		613	76	0
		26	76	0
		613	66	0
		155	66	0
		2	60	1
		2	50	2
		50	60	1
		2	60	4
		2	50	3
		2	26	3
		2	155	4
		26	155	1
		614	0	0
		394	0	0
		615	0	0
		49	0	0
		27	0	0
		615	45	0
		49	45	0
		615	46	0
		51	46	0
		615	43	0
		37	43	0
		615	1	0
		49	1	0
		27	49	0
		49	51	2
		49	37	4
		27	49	1
		27	51	2
		27	37	4
		49	51	1
		49	37	3
		51	37	2
		49	51	5
		49	37	3
		616	0	0
		33	0	0
		616	46	0
		2	46	0
		616	64	0
		15	64	0
		2	33	2
		15	33	5
		2	15	3
		617	0	0
		0	0	0
		617	45	0
		135	45	0
		617	43	0
		135	43	0
		617	1	0
		4	1	0
		617	76	0
		135	76	0
		617	47	0
		4	47	0
		617	77	0
		2	77	0
		617	74	0
		4	74	0
		617	85	0
		4	85	0
		617	4	0
		2	4	0
		135	4	0
		617	79	0
		827	79	0
		0	135	1
		0	135	4
		4	135	3
		4	135	1
		4	4	5
		135	4	4
		2	135	5
		2	4	1
		4	4	5
		2	4	4
		2	4	1
		4	135	1
		4	827	2
		2	135	0
		2	827	1
		135	827	1
		618	0	0
		2	0	0
		2	0	0
		618	46	0
		135	46	0
		618	43	0
		23	43	0
		618	70	0
		395	70	0
		135	70	0
		618	77	0
		123	77	0
		618	44	0
		2	44	0
		618	72	0
		396	72	0
		618	83	0
		135	83	0
		618	86	0
		135	86	0
		618	7	0
		1230	7	0
		618	8	0
		1231	8	0
		618	9	0
		135	9	0
		2	9	0
		618	13	0
		135	13	0
		618	88	0
		135	88	0
		618	90	0
		1257	90	0
		1258	90	0
		1155	90	0
		618	21	0
		1259	21	0
		618	125	0
		397	125	0
		618	22	0
		1260	22	0
		135	22	0
		618	95	0
		135	95	0
		618	128	0
		135	128	0
		618	24	0
		2	24	0
		618	130	0
		135	130	0
		618	25	0
		4	25	0
		618	60	0
		135	60	0
		618	132	0
		135	132	0
		618	63	0
		4	63	0
		618	30	0
		135	30	0
		618	159	0
		135	159	0
		618	160	0
		135	160	0
		618	158	0
		135	158	0
		618	150	0
		135	150	0
		618	143	0
		4	143	0
		618	34	0
		4	34	0
		618	35	0
		135	35	0
		618	161	0
		135	161	0
		618	162	0
		135	162	0
		618	163	0
		135	163	0
		2	163	0
		618	164	0
		135	164	0
		618	165	0
		135	165	0
		618	166	0
		2	166	0
		618	167	0
		135	167	0
		2	135	2
		2	23	4
		2	135	2
		2	23	4
		23	135	2
		135	395	0
		123	395	3
		2	395	4
		395	396	5
		123	135	3
		2	135	4
		135	396	5
		2	123	1
		123	396	2
		2	396	1
		2	135	5
		135	396	4
		135	1230	5
		1230	1231	2
		135	1230	3
		2	1230	3
		135	1231	1
		2	1231	1
		2	135	0
		1257	1258	0
		1155	1257	0
		1257	1259	1
		397	1257	2
		1155	1258	0
		1258	1259	1
		397	1258	2
		1155	1259	1
		397	1155	2
		397	1259	1
		135	1260	0
		135	1260	2
		135	1260	3
		2	1260	4
		2	135	4
		2	135	2
		2	135	1
		2	135	5
		4	135	1
		4	135	4
		4	135	4
		4	135	1
		4	135	1
		2	135	0
		2	135	3
		2	135	4
		2	135	1
		2	135	4
		619	45	0
		27	45	0
		620	0	0
		49	0	0
		213	0	0
		33	0	0
		215	0	0
		620	45	0
		46	45	0
		27	45	0
		49	213	0
		33	49	0
		49	215	0
		46	49	1
		27	49	1
		33	213	0
		213	215	0
		46	213	1
		27	213	1
		33	215	0
		33	46	1
		27	33	1
		46	215	1
		27	215	1
		27	46	0
		621	0	0
		5	0	0
		621	65	0
		3	65	0
		14	65	0
		621	1	0
		238	1	0
		621	76	0
		12	76	0
		621	66	0
		312	66	0
		621	70	0
		5	70	0
		621	71	0
		1	71	0
		621	77	0
		154	77	0
		621	44	0
		359	44	0
		621	72	0
		131	72	0
		621	73	0
		4	73	0
		621	83	0
		2	83	0
		621	2	0
		35	2	0
		14	3	0
		238	3	1
		12	3	2
		312	3	3
		5	3	4
		1	3	5
		14	238	1
		12	14	2
		14	312	3
		5	14	4
		1	14	5
		12	238	1
		238	312	2
		5	238	3
		1	238	4
		12	312	1
		5	12	2
		1	12	3
		12	154	5
		5	312	1
		1	312	2
		312	154	4
		312	359	5
		1	5	1
		5	154	3
		5	359	4
		5	131	5
		1	154	2
		1	359	3
		1	131	4
		1	4	5
		359	154	1
		131	154	2
		4	154	3
		131	359	1
		4	359	2
		2	359	5
		4	131	1
		2	131	4
		2	4	3
		4	35	5
		2	35	2
		622	0	0
		31	0	0
		1261	0	0
		622	70	0
		4	70	0
		24	70	0
		622	72	0
		182	72	0
		31	1261	0
		4	24	0
		4	182	5
		24	182	5
		623	0	0
		169	0	0
		623	65	0
		1262	65	0
		623	44	0
		1263	44	0
		623	6	0
		1263	6	0
		623	7	0
		277	7	0
		623	8	0
		243	8	0
		623	9	0
		36	9	0
		1264	9	0
		623	120	0
		36	120	0
		623	11	0
		66	11	0
		623	13	0
		66	13	0
		623	123	0
		66	123	0
		623	89	0
		66	89	0
		277	1263	4
		243	277	2
		36	277	3
		277	1264	3
		36	277	4
		36	243	1
		243	1264	1
		36	243	2
		66	243	4
		36	1264	0
		36	66	3
		36	1264	1
		66	1264	3
		36	66	2
		36	66	5
		624	0	0
		0	0	0
		49	0	0
		624	76	0
		1265	76	0
		624	47	0
		1265	47	0
		624	82	0
		1265	82	0
		624	84	0
		1265	84	0
		624	3	0
		1265	3	0
		0	49	0
		625	0	0
		5	0	0
		625	45	0
		1266	45	0
		625	46	0
		12	46	0
		2	46	0
		625	75	0
		5	75	0
		625	43	0
		3	43	0
		625	1	0
		135	1	0
		625	71	0
		135	71	0
		625	74	0
		24	74	0
		15	74	0
		625	82	0
		1	82	0
		16	82	0
		5	1266	1
		5	12	2
		2	5	2
		5	3	4
		12	1266	1
		2	1266	1
		5	1266	2
		3	1266	3
		2	12	0
		5	12	1
		12	3	2
		12	135	5
		2	5	1
		2	3	2
		2	135	5
		5	3	1
		5	135	4
		135	3	3
		15	24	0
		1	24	1
		16	24	1
		1	15	1
		15	16	1
		1	16	0
		626	70	0
		271	70	0
		627	0	0
		2	0	0
		627	46	0
		1024	46	0
		627	75	0
		50	75	0
		627	64	0
		2	64	0
		627	66	0
		26	66	0
		155	66	0
		627	47	0
		70	47	0
		2	1024	2
		2	50	3
		50	1024	1
		2	1024	3
		2	50	2
		2	26	4
		2	155	4
		26	155	0
		26	70	3
		70	155	3
		628	0	0
		49	0	0
		628	45	0
		27	45	0
		49	45	0
		628	46	0
		51	46	0
		628	75	0
		37	75	0
		27	49	1
		49	51	2
		49	37	3
		27	49	0
		27	51	1
		27	37	2
		49	51	1
		49	37	2
		51	37	1
		629	75	0
		2	75	0
		630	0	0
		42	0	0
		630	43	0
		176	43	0
		630	64	0
		176	64	0
		630	1	0
		42	1	0
		42	176	4
		42	176	5
		42	176	3
		42	176	2
		631	0	0
		33	0	0
		50	0	0
		631	46	0
		2	46	0
		631	43	0
		15	43	0
		33	50	0
		2	33	2
		15	33	4
		2	50	2
		15	50	4
		2	15	2
		632	0	0
		4	0	0
		632	45	0
		15	45	0
		5	45	0
		59	45	0
		632	43	0
		12	43	0
		4	15	1
		4	5	1
		4	59	1
		4	12	4
		5	15	0
		15	59	0
		12	15	3
		5	59	0
		5	12	3
		12	59	3
		633	0	0
		0	0	0
		633	1	0
		398	1	0
		633	76	0
		1267	76	0
		633	66	0
		399	66	0
		633	86	0
		383	86	0
		633	88	0
		1028	88	0
		633	17	0
		18	17	0
		14	17	0
		633	48	0
		22	48	0
		25	48	0
		633	18	0
		383	18	0
		633	105	0
		400	105	0
		633	123	0
		14	123	0
		633	20	0
		106	20	0
		633	89	0
		5	89	0
		30	89	0
		633	126	0
		316	126	0
		633	49	0
		30	49	0
		24	49	0
		633	50	0
		101	50	0
		633	94	0
		24	94	0
		633	135	0
		945	135	0
		633	137	0
		269	137	0
		398	1267	1
		398	399	2
		399	1267	1
		18	1028	1
		14	1028	1
		22	1028	2
		25	1028	2
		383	1028	3
		400	1028	4
		14	18	0
		18	22	1
		18	25	1
		18	383	2
		18	400	3
		14	22	1
		14	25	1
		14	383	2
		14	400	3
		22	25	0
		22	383	1
		22	400	2
		25	383	1
		25	400	2
		383	400	1
		14	383	5
		14	400	4
		106	400	5
		14	106	1
		5	14	3
		14	30	3
		5	106	2
		30	106	2
		5	30	0
		5	316	5
		30	316	5
		30	316	1
		24	316	1
		101	316	4
		24	30	0
		30	101	3
		24	101	3
		24	101	3
		269	945	3
		634	45	0
		1243	45	0
		634	77	0
		49	77	0
		634	78	0
		49	78	0
		634	67	0
		1268	67	0
		634	9	0
		15	9	0
		634	10	0
		15	10	0
		634	104	0
		49	104	0
		634	15	0
		49	15	0
		634	16	0
		49	16	0
		634	48	0
		15	48	0
		15	1268	5
		15	49	5
		15	49	4
		15	49	3
		635	0	0
		2	0	0
		2	0	0
		635	46	0
		135	46	0
		635	75	0
		2	75	0
		635	66	0
		135	66	0
		635	73	0
		135	73	0
		635	87	0
		135	87	0
		635	80	0
		1260	80	0
		635	67	0
		135	67	0
		635	10	0
		135	10	0
		635	104	0
		135	104	0
		2	135	2
		2	135	2
		2	135	1
		135	1260	1
		636	45	0
		27	45	0
		637	0	0
		49	0	0
		213	0	0
		42	0	0
		33	0	0
		51	0	0
		637	45	0
		214	45	0
		215	45	0
		46	45	0
		637	46	0
		27	46	0
		49	213	0
		42	49	0
		33	49	0
		49	51	0
		49	214	1
		49	215	1
		46	49	1
		27	49	2
		42	213	0
		33	213	0
		51	213	0
		213	214	1
		213	215	1
		46	213	1
		27	213	2
		33	42	0
		42	51	0
		42	214	1
		42	215	1
		42	46	1
		27	42	2
		33	51	0
		33	214	1
		33	215	1
		33	46	1
		27	33	2
		51	214	1
		51	215	1
		46	51	1
		27	51	2
		214	215	0
		46	214	0
		27	214	1
		46	215	0
		27	215	1
		27	46	1
		638	0	0
		1230	0	0
		638	45	0
		1231	45	0
		1230	1231	1
		639	0	0
		386	0	0
		639	45	0
		1269	45	0
		639	64	0
		1270	64	0
		1271	64	0
		639	8	0
		1272	8	0
		639	69	0
		235	69	0
		386	1269	1
		386	1270	5
		386	1271	5
		1269	1270	4
		1269	1271	4
		1270	1271	0
		640	0	0
		31	0	0
		220	0	0
		5	0	0
		1266	0	0
		640	64	0
		779	64	0
		640	65	0
		926	65	0
		640	66	0
		926	66	0
		640	70	0
		926	70	0
		640	47	0
