		675	17	0
		218	17	0
		179	17	0
		82	17	0
		469	17	0
		2389	17	0
		2426	17	0
		3465	17	0
		675	18	0
		58	18	0
		3466	18	0
		3467	18	0
		3468	18	0
		242	18	0
		3469	18	0
		3470	18	0
		78	1043	0
		78	3456	0
		78	1426	0
		78	3363	0
		78	242	0
		78	122	0
		8	78	2
		78	127	2
		78	472	2
		78	1027	2
		78	3457	2
		78	2064	2
		78	1451	2
		78	426	3
		78	3458	3
		78	3459	3
		78	823	3
		78	189	3
		78	8	3
		78	1181	3
		8	1043	2
		426	1043	3
		8	3456	2
		426	3456	3
		8	1426	2
		426	1426	3
		8	3363	2
		426	3363	3
		8	242	2
		426	242	3
		8	122	2
		426	122	3
		8	127	0
		8	472	0
		8	1027	0
		8	3457	0
		8	2064	0
		8	1451	0
		8	426	1
		8	3458	1
		8	3459	1
		8	823	1
		8	189	1
		8	8	1
		8	1181	1
		8	104	4
		8	2592	4
		8	1241	4
		8	3040	4
		8	934	4
		8	20	4
		8	3460	4
		426	127	1
		104	127	4
		426	472	1
		104	472	4
		426	1027	1
		104	1027	4
		426	3457	1
		104	3457	4
		426	2064	1
		104	2064	4
		426	1451	1
		104	1451	4
		426	3458	0
		426	3459	0
		426	823	0
		426	189	0
		426	8	0
		426	1181	0
		104	426	3
		426	2592	3
		426	1241	3
		426	3040	3
		426	934	3
		426	20	3
		426	3460	3
		104	3458	3
		104	3459	3
		104	823	3
		104	189	3
		104	8	3
		104	1181	3
		104	2592	0
		104	1241	0
		104	3040	0
		104	934	0
		104	20	0
		104	3460	0
		8	104	3
		104	127	3
		104	3461	3
		104	2245	3
		104	3462	3
		104	1958	3
		104	247	3
		8	2592	3
		8	1241	3
		8	3040	3
		8	934	3
		8	20	3
		8	3460	3
		8	127	0
		8	3461	0
		8	2245	0
		8	3462	0
		8	1958	0
		8	247	0
		8	58	3
		8	2711	3
		8	1	3
		8	1484	3
		8	1276	3
		8	396	3
		8	469	3
		8	218	5
		8	219	5
		8	1245	5
		8	3463	5
		8	239	5
		8	3464	5
		8	1344	5
		58	127	3
		218	127	5
		219	127	5
		58	3461	3
		218	3461	5
		219	3461	5
		58	2245	3
		218	2245	5
		219	2245	5
		58	3462	3
		218	3462	5
		219	3462	5
		58	1958	3
		218	1958	5
		219	1958	5
		58	247	3
		218	247	5
		219	247	5
		58	2711	0
		58	1	0
		58	1484	0
		58	1276	0
		58	396	0
		58	469	0
		58	218	2
		58	219	2
		58	1245	2
		58	3463	2
		58	239	2
		58	3464	2
		58	1344	2
		58	218	4
		58	179	4
		58	82	4
		58	469	4
		58	2389	4
		58	2426	4
		58	3465	4
		58	3466	5
		58	3467	5
		58	3468	5
		58	242	5
		58	3469	5
		58	3470	5
		218	2711	2
		219	2711	2
		218	2711	4
		179	2711	4
		58	2711	5
		218	1	2
		219	1	2
		218	1	4
		179	1	4
		58	1	5
		218	1484	2
		219	1484	2
		218	1484	4
		179	1484	4
		58	1484	5
		218	1276	2
		219	1276	2
		218	1276	4
		179	1276	4
		58	1276	5
		218	396	2
		219	396	2
		218	396	4
		179	396	4
		58	396	5
		218	469	2
		219	469	2
		218	469	4
		179	469	4
		58	469	5
		218	219	0
		218	1245	0
		218	3463	0
		218	239	0
		218	3464	0
		218	1344	0
		179	218	2
		218	82	2
		218	469	2
		218	2389	2
		218	2426	2
		218	3465	2
		58	218	3
		218	3466	3
		218	3467	3
		218	3468	3
		218	242	3
		218	3469	3
		218	3470	3
		219	1245	0
		219	3463	0
		219	239	0
		219	3464	0
		219	1344	0
		218	219	2
		179	219	2
		219	82	2
		219	469	2
		219	2389	2
		219	2426	2
		219	3465	2
		58	219	3
		219	3466	3
		219	3467	3
		219	3468	3
		219	242	3
		219	3469	3
		219	3470	3
		218	1245	2
		179	1245	2
		58	1245	3
		218	3463	2
		179	3463	2
		58	3463	3
		218	239	2
		179	239	2
		58	239	3
		218	3464	2
		179	3464	2
		58	3464	3
		218	1344	2
		179	1344	2
		58	1344	3
		179	218	0
		218	82	0
		218	469	0
		218	2389	0
		218	2426	0
		218	3465	0
		58	218	1
		218	3466	1
		218	3467	1
		218	3468	1
		218	242	1
		218	3469	1
		218	3470	1
		179	82	0
		179	469	0
		179	2389	0
		179	2426	0
		179	3465	0
		58	179	1
		179	3466	1
		179	3467	1
		179	3468	1
		179	242	1
		179	3469	1
		179	3470	1
		58	82	1
		58	469	1
		58	2389	1
		58	2426	1
		58	3465	1
		58	3466	0
		58	3467	0
		58	3468	0
		58	242	0
		58	3469	0
		58	3470	0
		676	1	0
		220	1	0
		74	1	0
		2646	1	0
		401	1	0
		3471	1	0
		3472	1	0
		1666	1	0
		220	74	0
		220	2646	0
		220	401	0
		220	3471	0
		220	3472	0
		220	1666	0
		677	1	0
		427	1	0
		428	1	0
		3473	1	0
		3474	1	0
		3475	1	0
		3476	1	0
		1920	1	0
		427	428	0
		427	3473	0
		427	3474	0
		427	3475	0
		427	3476	0
		427	1920	0
		428	3473	0
		428	3474	0
		428	3475	0
		428	3476	0
		428	1920	0
		678	3	0
		20	3	0
		3477	3	0
		525	3	0
		2327	3	0
		309	3	0
		21	3	0
		349	3	0
		20	3477	0
		20	525	0
		20	2327	0
		20	309	0
		20	21	0
		20	349	0
		679	0	0
		286	0	0
		20	0	0
		1598	0	0
		33	0	0
		472	0	0
		446	0	0
		1936	0	0
		679	1	0
		20	1	0
		3359	1	0
		28	1	0
		82	1	0
		1080	1	0
		521	1	0
		3262	1	0
		20	286	0
		286	1598	0
		286	33	0
		286	472	0
		286	446	0
		286	1936	0
		20	286	1
		286	3359	1
		286	28	1
		286	82	1
		286	1080	1
		286	521	1
		286	3262	1
		20	1598	0
		20	33	0
		20	472	0
		20	446	0
		20	1936	0
		20	3359	1
		20	28	1
		20	82	1
		20	1080	1
		20	521	1
		20	3262	1
		20	1598	1
		20	33	1
		20	472	1
		20	446	1
		20	1936	1
		20	3359	0
		20	28	0
		20	82	0
		20	1080	0
		20	521	0
		20	3262	0
		680	0	0
		20	0	0
		743	0	0
		2542	0	0
		3478	0	0
		35	0	0
		11	0	0
		3479	0	0
		680	3	0
		14	3	0
		237	3	0
		666	3	0
		26	3	0
		3480	3	0
		3202	3	0
		1198	3	0
		20	743	0
		20	2542	0
		20	3478	0
		20	35	0
		20	11	0
		20	3479	0
		14	20	4
		20	237	4
		20	666	4
		20	26	4
		20	3480	4
		20	3202	4
		20	1198	4
		14	743	4
		14	2542	4
		14	3478	4
		14	35	4
		14	11	4
		14	3479	4
		14	237	0
		14	666	0
		14	26	0
		14	3480	0
		14	3202	0
		14	1198	0
		681	0	0
		429	0	0
		33	0	0
		3481	0	0
		3482	0	0
		3483	0	0
		330	0	0
		1339	0	0
		429	33	0
		429	3481	0
		429	3482	0
		429	3483	0
		429	330	0
		429	1339	0
		682	0	0
		20	0	0
		743	0	0
		105	0	0
		11	0	0
		450	0	0
		242	0	0
		160	0	0
		682	23	0
		27	23	0
		328	23	0
		85	23	0
		3484	23	0
		3485	23	0
		242	23	0
		47	23	0
		20	743	0
		20	105	0
		20	11	0
		20	450	0
		20	242	0
		20	160	0
		27	328	0
		27	85	0
		27	3484	0
		27	3485	0
		27	242	0
		27	47	0
		683	0	0
		20	0	0
		1598	0	0
		355	0	0
		1339	0	0
		3486	0	0
		2682	0	0
		1851	0	0
		683	1	0
		25	1	0
		538	1	0
		1794	1	0
		157	1	0
		33	1	0
		355	1	0
		1592	1	0
		683	10	0
		20	10	0
		33	10	0
		3487	10	0
		627	10	0
		127	10	0
		815	10	0
		3359	10	0
		20	1598	0
		20	355	0
		20	1339	0
		20	3486	0
		20	2682	0
		20	1851	0
		20	25	1
		20	538	1
		20	1794	1
		20	157	1
		20	33	1
		20	355	1
		20	1592	1
		25	1598	1
		25	355	1
		25	1339	1
		25	3486	1
		25	2682	1
		25	1851	1
		25	538	0
		25	1794	0
		25	157	0
		25	33	0
		25	355	0
		25	1592	0
		20	33	0
		20	3487	0
		20	627	0
		20	127	0
		20	815	0
		20	3359	0
		684	0	0
		20	0	0
		756	0	0
		98	0	0
		743	0	0
		274	0	0
		1417	0	0
		753	0	0
		684	9	0
		26	9	0
		693	9	0
		201	9	0
		3488	9	0
		888	9	0
		3489	9	0
		3490	9	0
		684	11	0
		21	11	0
		3491	11	0
		18	11	0
		3492	11	0
		347	11	0
		2214	11	0
		3493	11	0
		684	8	0
		21	8	0
		913	8	0
		3494	8	0
		3495	8	0
		20	8	0
		2148	8	0
		3496	8	0
		684	13	0
		21	13	0
		121	13	0
		2521	13	0
		3497	13	0
		3498	13	0
		3499	13	0
		404	13	0
		684	14	0
		430	14	0
		3500	14	0
		201	14	0
		526	14	0
		1163	14	0
		150	14	0
		3501	14	0
		20	756	0
		20	98	0
		20	743	0
		20	274	0
		20	1417	0
		20	753	0
		20	26	5
		20	693	5
		20	201	5
		20	3488	5
		20	888	5
		20	3489	5
		20	3490	5
		26	756	5
		26	98	5
		26	743	5
		26	274	5
		26	1417	5
		26	753	5
		26	693	0
		26	201	0
		26	3488	0
		26	888	0
		26	3489	0
		26	3490	0
		21	26	1
		26	3491	1
		26	18	1
		26	3492	1
		26	347	1
		26	2214	1
		26	3493	1
		21	693	1
		21	201	1
		21	3488	1
		21	888	1
		21	3489	1
		21	3490	1
		21	3491	0
		21	18	0
		21	3492	0
		21	347	0
		21	2214	0
		21	3493	0
		21	913	5
		21	3494	5
		21	3495	5
		21	20	5
		21	2148	5
		21	3496	5
		21	3491	5
		21	18	5
		21	3492	5
		21	347	5
		21	2214	5
		21	3493	5
		21	913	0
		21	3494	0
		21	3495	0
		21	20	0
		21	2148	0
		21	3496	0
		21	121	1
		21	2521	1
		21	3497	1
		21	3498	1
		21	3499	1
		21	404	1
		21	430	4
		21	3500	4
		21	201	4
		21	526	4
		21	1163	4
		21	150	4
		21	3501	4
		21	913	1
		430	913	4
		21	3494	1
		430	3494	4
		21	3495	1
		430	3495	4
		21	20	1
		430	20	4
		21	2148	1
		430	2148	4
		21	3496	1
		430	3496	4
		21	121	0
		21	2521	0
		21	3497	0
		21	3498	0
		21	3499	0
		21	404	0
		21	430	3
		21	3500	3
		21	201	3
		21	526	3
		21	1163	3
		21	150	3
		21	3501	3
		430	121	3
		430	2521	3
		430	3497	3
		430	3498	3
		430	3499	3
		430	404	3
		430	3500	0
		430	201	0
		430	526	0
		430	1163	0
		430	150	0
		430	3501	0
		685	0	0
		20	0	0
		756	0	0
		98	0	0
		743	0	0
		2157	0	0
		3502	0	0
		520	0	0
		20	756	0
		20	98	0
		20	743	0
		20	2157	0
		20	3502	0
		20	520	0
		686	0	0
		58	0	0
		0	0	0
		73	0	0
		1	0	0
		3503	0	0
		3504	0	0
		82	0	0
		686	1	0
		80	1	0
		20	1	0
		3505	1	0
		342	1	0
		625	1	0
		3506	1	0
		309	1	0
		58	0	0
		58	73	0
		58	1	0
		58	3503	0
		58	3504	0
		58	82	0
		58	80	1
		58	20	1
		58	3505	1
		58	342	1
		58	625	1
		58	3506	1
		58	309	1
		80	0	1
		80	73	1
		80	1	1
		80	3503	1
		80	3504	1
		80	82	1
		80	20	0
		80	3505	0
		80	342	0
		80	625	0
		80	3506	0
		80	309	0
		687	0	0
		20	0	0
		334	0	0
		743	0	0
		3507	0	0
		2081	0	0
		3363	0	0
		124	0	0
		687	3	0
		20	3	0
		3508	3	0
		35	3	0
		3509	3	0
		3510	3	0
		3511	3	0
		3512	3	0
		687	17	0
		20	17	0
		3513	17	0
		2574	17	0
		2134	17	0
		3514	17	0
		2414	17	0
		2134	17	0
		20	334	0
		20	743	0
		20	3507	0
		20	2081	0
		20	3363	0
		20	124	0
		20	3508	4
		20	35	4
		20	3509	4
		20	3510	4
		20	3511	4
		20	3512	4
		20	334	4
		20	743	4
		20	3507	4
		20	2081	4
		20	3363	4
		20	124	4
		20	3508	0
		20	35	0
		20	3509	0
		20	3510	0
		20	3511	0
		20	3512	0
		20	3513	0
		20	2574	0
		20	2134	0
		20	3514	0
		20	2414	0
		20	2134	0
		688	0	0
		20	0	0
		743	0	0
		1417	0	0
		3507	0	0
		3363	0	0
		576	0	0
		35	0	0
		688	16	0
		14	16	0
		47	16	0
		1847	16	0
		3260	16	0
		35	16	0
		271	16	0
		20	16	0
		20	743	0
		20	1417	0
		20	3507	0
		20	3363	0
		20	576	0
		20	35	0
		14	47	0
		14	1847	0
		14	3260	0
		14	35	0
		14	271	0
		14	20	0
		689	0	0
		78	0	0
		0	0	0
		1307	0	0
		561	0	0
		3363	0	0
		3515	0	0
		3516	0	0
		689	8	0
		78	8	0
		630	8	0
		792	8	0
		1196	8	0
		3517	8	0
		1241	8	0
		795	8	0
		689	13	0
		244	13	0
		190	13	0
		3518	13	0
		1049	13	0
		520	13	0
		190	13	0
		1724	13	0
		689	15	0
		58	15	0
		3519	15	0
		3363	15	0
		3	15	0
		1971	15	0
		2071	15	0
		3520	15	0
		689	14	0
		149	14	0
		35	14	0
		3521	14	0
		3522	14	0
		3523	14	0
		3524	14	0
		3525	14	0
		78	0	0
		78	1307	0
		78	561	0
		78	3363	0
		78	3515	0
		78	3516	0
		78	630	0
		78	792	0
		78	1196	0
		78	3517	0
		78	1241	0
		78	795	0
		78	244	1
		78	190	1
		78	3518	1
		78	1049	1
		78	520	1
		78	190	1
		78	1724	1
		58	78	3
		78	3519	3
		78	3363	3
		78	3	3
		78	1971	3
		78	2071	3
		78	3520	3
		78	149	4
		78	35	4
		78	3521	4
		78	3522	4
		78	3523	4
		78	3524	4
		78	3525	4
		244	630	1
		58	630	3
		149	630	4
		244	792	1
		58	792	3
		149	792	4
		244	1196	1
		58	1196	3
		149	1196	4
		244	3517	1
		58	3517	3
		149	3517	4
		244	1241	1
		58	1241	3
		149	1241	4
		244	795	1
		58	795	3
		149	795	4
		244	190	0
		244	3518	0
		244	1049	0
		244	520	0
		244	190	0
		244	1724	0
		58	244	2
		244	3519	2
		244	3363	2
		244	3	2
		244	1971	2
		244	2071	2
		244	3520	2
		149	244	3
		244	35	3
		244	3521	3
		244	3522	3
		244	3523	3
		244	3524	3
		244	3525	3
		58	190	2
		149	190	3
		58	3518	2
		149	3518	3
		58	1049	2
		149	1049	3
		58	520	2
		149	520	3
		58	190	2
		149	190	3
		58	1724	2
		149	1724	3
		58	3519	0
		58	3363	0
		58	3	0
		58	1971	0
		58	2071	0
		58	3520	0
		58	149	1
		58	35	1
		58	3521	1
		58	3522	1
		58	3523	1
		58	3524	1
		58	3525	1
		149	3519	1
		149	3363	1
		149	3	1
		149	1971	1
		149	2071	1
		149	3520	1
		149	35	0
		149	3521	0
		149	3522	0
		149	3523	0
		149	3524	0
		149	3525	0
		690	0	0
		20	0	0
		743	0	0
		1417	0	0
		340	0	0
		2157	0	0
		1936	0	0
		242	0	0
		20	743	0
		20	1417	0
		20	340	0
		20	2157	0
		20	1936	0
		20	242	0
		691	11	0
		163	11	0
		615	11	0
		102	11	0
		2892	11	0
		3526	11	0
		144	11	0
		3527	11	0
		691	8	0
		84	8	0
		3528	8	0
		2134	8	0
		133	8	0
		1307	8	0
		1685	8	0
		223	8	0
		691	13	0
		431	13	0
		3363	13	0
		274	13	0
		1884	13	0
		1180	13	0
		3529	13	0
		314	13	0
		163	615	0
		163	102	0
		163	2892	0
		163	3526	0
		163	144	0
		163	3527	0
		84	163	5
		163	3528	5
		163	2134	5
		163	133	5
		163	1307	5
		163	1685	5
		163	223	5
		84	615	5
		84	102	5
		84	2892	5
		84	3526	5
		84	144	5
		84	3527	5
		84	3528	0
		84	2134	0
		84	133	0
		84	1307	0
		84	1685	0
		84	223	0
		84	431	1
		84	3363	1
		84	274	1
		84	1884	1
		84	1180	1
		84	3529	1
		84	314	1
		431	3528	1
		431	2134	1
		431	133	1
		431	1307	1
		431	1685	1
		431	223	1
		431	3363	0
		431	274	0
		431	1884	0
		431	1180	0
		431	3529	0
		431	314	0
		692	0	0
		24	0	0
		1429	0	0
		2115	0	0
		3318	0	0
		1488	0	0
		1043	0	0
		2581	0	0
		24	1429	0
		24	2115	0
		24	3318	0
		24	1488	0
		24	1043	0
		24	2581	0
		693	0	0
		20	0	0
		756	0	0
		98	0	0
		270	0	0
		2432	0	0
		743	0	0
		765	0	0
		20	756	0
		20	98	0
		20	270	0
		20	2432	0
		20	743	0
		20	765	0
		694	0	0
		20	0	0
		743	0	0
		3530	0	0
		410	0	0
		270	0	0
		798	0	0
		311	0	0
		20	743	0
		20	3530	0
		20	410	0
		20	270	0
		20	798	0
		20	311	0
		695	0	0
		32	0	0
		3507	0	0
		2081	0	0
		35	0	0
		11	0	0
		1429	0	0
		1588	0	0
		32	3507	0
		32	2081	0
		32	35	0
		32	11	0
		32	1429	0
		32	1588	0
		696	0	0
		80	0	0
		0	0	0
		160	0	0
		596	0	0
		663	0	0
		2381	0	0
		520	0	0
		696	4	0
		153	4	0
		1	4	0
		1397	4	0
		75	4	0
		3531	4	0
		223	4	0
		3363	4	0
		696	5	0
		80	5	0
		3532	5	0
		82	5	0
		2293	5	0
		492	5	0
		3533	5	0
		93	5	0
		80	0	0
		80	160	0
		80	596	0
		80	663	0
		80	2381	0
		80	520	0
		153	1	0
		153	1397	0
		153	75	0
		153	3531	0
		153	223	0
		153	3363	0
		80	153	1
		153	3532	1
		153	82	1
		153	2293	1
		153	492	1
		153	3533	1
		153	93	1
		80	1	1
		80	1397	1
		80	75	1
		80	3531	1
		80	223	1
		80	3363	1
		80	3532	0
		80	82	0
		80	2293	0
		80	492	0
		80	3533	0
		80	93	0
		697	2	0
		32	2	0
		1833	2	0
		2372	2	0
		1533	2	0
		3534	2	0
		797	2	0
		3535	2	0
		32	1833	0
		32	2372	0
		32	1533	0
		32	3534	0
		32	797	0
		32	3535	0
		698	0	0
		78	0	0
		0	0	0
		1	0	0
		1554	0	0
		3	0	0
		798	0	0
		3521	0	0
		698	7	0
		8	7	0
		2	7	0
		1318	7	0
		1259	7	0
		1382	7	0
		907	7	0
		3536	7	0
		698	4	0
		110	4	0
		167	4	0
		82	4	0
		3537	4	0
		3538	4	0
		1	4	0
		663	4	0
		698	13	0
		27	13	0
		627	13	0
		1468	13	0
		769	13	0
		342	13	0
		242	13	0
		3539	13	0
		78	0	0
		78	1	0
		78	1554	0
		78	3	0
		78	798	0
		78	3521	0
		8	2	0
		8	1318	0
		8	1259	0
		8	1382	0
		8	907	0
		8	3536	0
		8	110	2
		8	167	2
		8	82	2
		8	3537	2
		8	3538	2
		8	1	2
		8	663	2
		8	27	5
		8	627	5
		8	1468	5
		8	769	5
		8	342	5
		8	242	5
		8	3539	5
		110	2	2
		27	2	5
		110	1318	2
		27	1318	5
		110	1259	2
		27	1259	5
		110	1382	2
		27	1382	5
		110	907	2
		27	907	5
		110	3536	2
		27	3536	5
		110	167	0
		110	82	0
		110	3537	0
		110	3538	0
		110	1	0
		110	663	0
		27	110	3
		110	627	3
		110	1468	3
		110	769	3
		110	342	3
		110	242	3
		110	3539	3
		27	167	3
		27	82	3
		27	3537	3
		27	3538	3
		27	1	3
		27	663	3
		27	627	0
		27	1468	0
		27	769	0
		27	342	0
		27	242	0
		27	3539	0
		699	0	0
		20	0	0
		756	0	0
		98	0	0
		743	0	0
		28	0	0
		1417	0	0
		35	0	0
		699	6	0
		21	6	0
		10	6	0
		626	6	0
		285	6	0
		615	6	0
		2752	6	0
		3540	6	0
		20	756	0
		20	98	0
		20	743	0
		20	28	0
		20	1417	0
		20	35	0
		20	21	2
		10	20	2
		20	626	2
		20	285	2
		20	615	2
		20	2752	2
		20	3540	2
		21	756	2
		10	756	2
		21	98	2
		10	98	2
		21	743	2
		10	743	2
		21	28	2
		10	28	2
		21	1417	2
		10	1417	2
		21	35	2
		10	35	2
		10	21	0
		21	626	0
		21	285	0
		21	615	0
		21	2752	0
		21	3540	0
		10	626	0
		10	285	0
		10	615	0
		10	2752	0
		10	3540	0
		700	0	0
		221	0	0
		1598	0	0
		133	0	0
		261	0	0
		576	0	0
		3541	0	0
		747	0	0
		221	1598	0
		221	133	0
		221	261	0
		221	576	0
		221	3541	0
		221	747	0
		701	7	0
		20	7	0
		809	7	0
		1833	7	0
		1759	7	0
		3542	7	0
		1352	7	0
		3543	7	0
		20	809	0
		20	1833	0
		20	1759	0
		20	3542	0
		20	1352	0
		20	3543	0
		702	0	0
		32	0	0
		3507	0	0
		663	0	0
		3363	0	0
		35	0	0
		11	0	0
		347	0	0
		702	3	0
		20	3	0
		987	3	0
		956	3	0
		172	3	0
		19	3	0
		1666	3	0
		295	3	0
		32	3507	0
		32	663	0
		32	3363	0
		32	35	0
		32	11	0
		32	347	0
		20	32	4
		32	987	4
		32	956	4
		32	172	4
		32	19	4
		32	1666	4
		32	295	4
		20	3507	4
		20	663	4
		20	3363	4
		20	35	4
		20	11	4
		20	347	4
		20	987	0
		20	956	0
		20	172	0
		20	19	0
		20	1666	0
		20	295	0
		703	10	0
		24	10	0
		809	10	0
		3544	10	0
		792	10	0
		1426	10	0
		3363	10	0
		3545	10	0
		703	14	0
		286	14	0
		3546	14	0
		3547	14	0
		472	14	0
		3548	14	0
		267	14	0
		3549	14	0
		24	809	0
		24	3544	0
		24	792	0
		24	1426	0
		24	3363	0
		24	3545	0
		24	286	2
		24	3546	2
		24	3547	2
		24	472	2
		24	3548	2
		24	267	2
		24	3549	2
		286	809	2
		286	3544	2
		286	792	2
		286	1426	2
		286	3363	2
		286	3545	2
		286	3546	0
		286	3547	0
		286	472	0
		286	3548	0
		286	267	0
		286	3549	0
		704	0	0
		24	0	0
		2972	0	0
		267	0	0
		3550	0	0
		3211	0	0
		3551	0	0
		3552	0	0
		704	6	0
		21	6	0
		887	6	0
		201	6	0
		3553	6	0
		956	6	0
		1027	6	0
		3554	6	0
		24	2972	0
		24	267	0
		24	3550	0
		24	3211	0
		24	3551	0
		24	3552	0
		21	24	2
		24	887	2
		24	201	2
		24	3553	2
		24	956	2
		24	1027	2
		24	3554	2
		21	2972	2
		21	267	2
		21	3550	2
		21	3211	2
		21	3551	2
		21	3552	2
		21	887	0
		21	201	0
		21	3553	0
		21	956	0
		21	1027	0
		21	3554	0
		705	0	0
		74	0	0
		105	0	0
		3555	0	0
		1657	0	0
		1341	0	0
		261	0	0
		538	0	0
		74	105	0
		74	3555	0
		74	1657	0
		74	1341	0
		74	261	0
		74	538	0
		706	7	0
		21	7	0
		1348	7	0
		128	7	0
		152	7	0
		2252	7	0
		3556	7	0
		1943	7	0
		706	13	0
		163	13	0
		221	13	0
		2840	13	0
		244	13	0
		2252	13	0
		284	13	0
		82	13	0
		21	1348	0
		21	128	0
		21	152	0
		21	2252	0
		21	3556	0
		21	1943	0
		21	163	5
		21	221	5
		21	2840	5
		21	244	5
		21	2252	5
		21	284	5
		21	82	5
		163	1348	5
		221	1348	5
		163	128	5
		221	128	5
		163	152	5
		221	152	5
		163	2252	5
		221	2252	5
		163	3556	5
		221	3556	5
		163	1943	5
		221	1943	5
		163	221	0
		163	2840	0
		163	244	0
		163	2252	0
		163	284	0
		163	82	0
		221	2840	0
		221	244	0
		221	2252	0
		221	284	0
		221	82	0
		707	0	0
		20	0	0
		3557	0	0
		105	0	0
		630	0	0
		541	0	0
		33	0	0
		2708	0	0
		707	6	0
		20	6	0
		483	6	0
		33	6	0
		2468	6	0
		3558	6	0
		3559	6	0
		12	6	0
		20	3557	0
		20	105	0
		20	630	0
		20	541	0
		20	33	0
		20	2708	0
		20	483	2
		20	33	2
		20	2468	2
		20	3558	2
		20	3559	2
		20	12	2
		20	3557	2
		20	105	2
		20	630	2
		20	541	2
		20	33	2
		20	2708	2
		20	483	0
		20	33	0
		20	2468	0
		20	3558	0
		20	3559	0
		20	12	0
		708	11	0
		24	11	0
		298	11	0
		3560	11	0
		3561	11	0
		3562	11	0
		566	11	0
		3551	11	0
		24	298	0
		24	3560	0
		24	3561	0
		24	3562	0
		24	566	0
		24	3551	0
		709	1	0
		20	1	0
		70	1	0
		948	1	0
		273	1	0
		809	1	0
		284	1	0
		1934	1	0
		709	2	0
		20	2	0
		82	2	0
		3563	2	0
		2866	2	0
		1125	2	0
		792	2	0
		82	2	0
		20	70	0
		20	948	0
		20	273	0
		20	809	0
		20	284	0
		20	1934	0
		20	82	2
		20	3563	2
		20	2866	2
		20	1125	2
		20	792	2
		20	82	2
		20	70	2
		20	948	2
		20	273	2
		20	809	2
		20	284	2
		20	1934	2
		20	82	0
		20	3563	0
		20	2866	0
		20	1125	0
		20	792	0
		20	82	0
		710	5	0
		208	5	0
		1000	5	0
		121	5	0
		82	5	0
		150	5	0
		3564	5	0
		3565	5	0
		710	21	0
		31	21	0
		3566	21	0
		1124	21	0
		3567	21	0
		3568	21	0
		983	21	0
		1972	21	0
		710	26	0
		80	26	0
		3569	26	0
		3570	26	0
		3067	26	0
		1091	26	0
		650	26	0
		3571	26	0
		208	1000	0
		208	121	0
		208	82	0
		208	150	0
		208	3564	0
		208	3565	0
		31	3566	0
		31	1124	0
		31	3567	0
		31	3568	0
		31	983	0
		31	1972	0
		80	3569	0
		80	3570	0
		80	3067	0
		80	1091	0
		80	650	0
		80	3571	0
		711	0	0
		17	0	0
		24	0	0
		2310	0	0
		1	0	0
		2	0	0
		3572	0	0
		1853	0	0
		17	24	0
		17	2310	0
		17	1	0
		17	2	0
		17	3572	0
		17	1853	0
		24	2310	0
		24	1	0
		24	2	0
		24	3572	0
		24	1853	0
		712	9	0
		24	9	0
		1659	9	0
		1429	9	0
		747	9	0
		794	9	0
		3363	9	0
		1472	9	0
		712	12	0
		24	12	0
		3066	12	0
		3316	12	0
		3573	12	0
		302	12	0
		3551	12	0
		61	12	0
		712	4	0
		24	4	0
		487	4	0
		223	4	0
		3551	4	0
		483	4	0
		3574	4	0
		181	4	0
		24	1659	0
		24	1429	0
		24	747	0
		24	794	0
		24	3363	0
		24	1472	0
		24	3066	3
		24	3316	3
		24	3573	3
		24	302	3
		24	3551	3
		24	61	3
		24	487	4
		24	223	4
		24	3551	4
		24	483	4
		24	3574	4
		24	181	4
		24	1659	3
		24	1659	4
		24	1429	3
		24	1429	4
		24	747	3
		24	747	4
		24	794	3
		24	794	4
		24	3363	3
		24	3363	4
		24	1472	3
		24	1472	4
		24	3066	0
		24	3316	0
		24	3573	0
		24	302	0
		24	3551	0
		24	61	0
		24	487	1
		24	223	1
		24	3551	1
		24	483	1
		24	3574	1
		24	181	1
		24	3066	1
		24	3316	1
		24	3573	1
		24	302	1
		24	3551	1
		24	61	1
		24	487	0
		24	223	0
		24	3551	0
		24	483	0
		24	3574	0
		24	181	0
		713	2	0
		219	2	0
		1027	2	0
		1297	2	0
		447	2	0
		1700	2	0
		729	2	0
		630	2	0
		713	9	0
		219	9	0
		3575	9	0
		20	9	0
		2451	9	0
		3267	9	0
		688	9	0
		3031	9	0
		713	11	0
		80	11	0
		3576	11	0
		319	11	0
		732	11	0
		3577	11	0
		1623	11	0
		150	11	0
		713	7	0
		153	7	0
		968	7	0
		242	7	0
		3578	7	0
		1933	7	0
		3579	7	0
		3580	7	0
		713	4	0
		49	4	0
		427	4	0
		681	4	0
		3340	4	0
		1878	4	0
		347	4	0
		21	4	0
		219	1027	0
		219	1297	0
		219	447	0
		219	1700	0
		219	729	0
		219	630	0
		219	3575	2
		219	20	2
		219	2451	2
		219	3267	2
		219	688	2
		219	3031	2
		80	219	3
		219	3576	3
		219	319	3
		219	732	3
		219	3577	3
		219	1623	3
		219	150	3
		153	219	4
		219	968	4
		219	242	4
		219	3578	4
		219	1933	4
		219	3579	4
		219	3580	4
		219	1027	2
		80	1027	3
		153	1027	4
		219	1297	2
		80	1297	3
		153	1297	4
		219	447	2
		80	447	3
		153	447	4
		219	1700	2
		80	1700	3
		153	1700	4
		219	729	2
		80	729	3
		153	729	4
		219	630	2
		80	630	3
		153	630	4
