		543	1	0 
		5	1	0 
		543	98	0 
		27	98	0 
		543	49	0 
		4	49	0 
		543	61	0 
		24	61	0 
		61	61	0 
		543	52	0 
		5	52	0 
		543	16	0 
		92	16	0 
		543	114	0 
		12	114	0 
		543	104	0 
		12	104	0 
		5	27	4 
		5	27	1 
		4	5	4 
		5	24	5 
		5	61	5 
		4	27	3 
		24	27	4 
		27	61	4 
		4	24	1 
		4	61	1 
		24	61	0 
		5	24	5 
		5	61	5 
		12	92	4 
		12	92	5 
		544	0	0 
		2	0	0 
		2	0	0 
		544	100	0 
		381	100	0 
		544	15	0 
		12	15	0 
		544	81	0 
		12	81	0 
		544	82	0 
		12	82	0 
		544	103	0 
		370	103	0 
		544	105	0 
		370	105	0 
		544	19	0 
		12	19	0 
		12	370	5 
		12	370	4 
		12	370	2 
		12	370	3 
		545	47	0 
		27	47	0 
		546	0	0 
		49	0	0 
		42	0	0 
		33	0	0 
		51	0	0 
		546	47	0 
		214	47	0 
		215	47	0 
		46	47	0 
		546	36	0 
		27	36	0 
		42	49	0 
		33	49	0 
		49	51	0 
		49	214	1 
		49	215	1 
		46	49	1 
		27	49	2 
		33	42	0 
		42	51	0 
		42	214	1 
		42	215	1 
		42	46	1 
		27	42	2 
		33	51	0 
		33	214	1 
		33	215	1 
		33	46	1 
		27	33	2 
		51	214	1 
		51	215	1 
		46	51	1 
		27	51	2 
		214	215	0 
		46	214	0 
		27	214	1 
		46	215	0 
		27	215	1 
		27	46	1 
		547	41	0 
		2	41	0 
		547	43	0 
		388	43	0 
		547	56	0 
		122	56	0 
		2	388	4 
		548	0	0 
		217	0	0 
		548	35	0 
		317	35	0 
		548	41	0 
		241	41	0 
		548	49	0 
		383	49	0 
		548	63	0 
		37	63	0 
		548	2	0 
		389	2	0 
		548	59	0 
		389	59	0 
		548	101	0 
		135	101	0 
		2	101	0 
		135	101	0 
		548	8	0 
		123	8	0 
		135	8	0 
		548	9	0 
		2	9	0 
		548	46	0 
		135	46	0 
		548	80	0 
		291	80	0 
		217	317	4 
		217	241	5 
		241	317	1 
		37	389	4 
		37	389	5 
		2	135	0 
		2	135	0 
		123	135	0 
		2	123	1 
		123	135	3 
		2	135	1 
		2	135	2 
		2	291	5 
		135	291	3 
		549	0	0 
		31	0	0 
		549	42	0 
		84	42	0 
		549	51	0 
		46	51	0 
		549	56	0 
		59	56	0 
		549	63	0 
		46	63	0 
		549	59	0 
		182	59	0 
		549	6	0 
		219	6	0 
		549	65	0 
		87	65	0 
		549	82	0 
		335	82	0 
		46	59	3 
		46	59	1 
		46	182	5 
		87	335	4 
		550	0	0 
		40	0	0 
		550	62	0 
		49	62	0 
		551	0	0 
		0	0	0 
		49	0	0 
		551	49	0 
		2	49	0 
		551	2	0 
		27	2	0 
		551	59	0 
		5	59	0 
		0	49	0 
		5	27	1 
		552	0	0 
		49	0	0 
		49	0	0 
		552	60	0 
		49	60	0 
		552	50	0 
		27	50	0 
		553	0	0 
		12	0	0 
		553	47	0 
		4	47	0 
		24	47	0 
		61	47	0 
		553	36	0 
		5	36	0 
		27	36	0 
		553	35	0 
		15	35	0 
		124	35	0 
		100	35	0 
		553	41	0 
		37	41	0 
		553	42	0 
		389	42	0 
		553	43	0 
		24	43	0 
		553	48	0 
		18	48	0 
		24	48	0 
		553	61	0 
		24	61	0 
		553	62	0 
		22	62	0 
		553	51	0 
		129	51	0 
		30	51	0 
		553	55	0 
		30	55	0 
		4	12	1 
		12	24	1 
		12	61	1 
		5	12	2 
		12	27	2 
		12	15	4 
		12	124	4 
		12	100	4 
		12	37	5 
		4	24	0 
		4	61	0 
		4	5	1 
		4	27	1 
		4	15	3 
		4	124	3 
		4	100	3 
		4	37	4 
		4	389	5 
		24	61	0 
		5	24	1 
		24	27	1 
		15	24	3 
		24	124	3 
		24	100	3 
		24	37	4 
		24	389	5 
		5	61	1 
		27	61	1 
		15	61	3 
		61	124	3 
		61	100	3 
		37	61	4 
		61	389	5 
		5	27	0 
		5	15	2 
		5	124	2 
		5	100	2 
		5	37	3 
		5	389	4 
		15	27	2 
		27	124	2 
		27	100	2 
		27	37	3 
		27	389	4 
		15	124	0 
		15	100	0 
		15	37	1 
		15	389	2 
		15	24	5 
		100	124	0 
		37	124	1 
		124	389	2 
		24	124	5 
		37	100	1 
		100	389	2 
		24	100	5 
		37	389	1 
		24	37	4 
		18	37	5 
		24	37	5 
		24	389	3 
		18	389	4 
		24	389	4 
		18	24	1 
		22	24	4 
		18	24	0 
		18	24	2 
		18	22	3 
		22	24	3 
		22	24	1 
		24	129	4 
		24	30	4 
		22	129	3 
		22	30	3 
		22	30	5 
		30	129	0 
		30	129	2 
		554	55	0 
		124	55	0 
		555	0	0 
		2	0	0 
		555	36	0 
		50	36	0 
		555	41	0 
		2	41	0 
		555	61	0 
		70	61	0 
		2	50	2 
		2	50	3 
		556	0	0 
		49	0	0 
		557	0	0 
		33	0	0 
		557	60	0 
		2	60	0 
		557	35	0 
		15	35	0 
		2	33	3 
		15	33	4 
		2	15	1 
		558	0	0 
		0	0	0 
		558	47	0 
		101	47	0 
		558	35	0 
		252	35	0 
		558	43	0 
		106	43	0 
		558	48	0 
		47	48	0 
		558	37	0 
		47	37	0 
		0	101	1 
		0	252	4 
		101	252	3 
		106	252	5 
		47	106	1 
		47	106	5 
		559	47	0 
		12	47	0 
		27	47	0 
		559	43	0 
		27	43	0 
		559	48	0 
		27	48	0 
		559	62	0 
		27	62	0 
		559	51	0 
		27	51	0 
		559	63	0 
		5	63	0 
		559	57	0 
		12	57	0 
		559	99	0 
		12	99	0 
		559	54	0 
		390	54	0 
		373	54	0 
		559	44	0 
		391	44	0 
		559	102	0 
		5	102	0 
		12	27	0 
		5	27	4 
		12	27	5 
		5	12	1 
		12	390	5 
		12	373	5 
		373	390	0 
		390	391	1 
		373	391	1 
		560	0	0 
		2	0	0 
		2	0	0 
		560	47	0 
		135	47	0 
		560	42	0 
		347	42	0 
		560	1	0 
		135	1	0 
		560	48	0 
		135	48	0 
		560	7	0 
		135	7	0 
		560	8	0 
		135	8	0 
		560	104	0 
		135	104	0 
		2	135	1 
		2	135	1 
		135	347	5 
		135	347	1 
		135	347	4 
		561	61	0 
		135	61	0 
		561	62	0 
		2	62	0 
		561	37	0 
		135	37	0 
		561	2	0 
		135	2	0 
		561	99	0 
		135	99	0 
		561	64	0 
		4	64	0 
		561	100	0 
		59	100	0 
		561	4	0 
		383	4	0 
		2	135	1 
		2	135	1 
		4	135	3 
		59	135	5 
		4	135	1 
		59	135	3 
		135	383	4 
		4	59	2 
		4	383	3 
		59	383	1 
		562	0	0 
		31	0	0 
		562	47	0 
		32	47	0 
		562	41	0 
		392	41	0 
		31	32	1 
		31	392	5 
		32	392	4 
		563	0	0 
		27	0	0 
		564	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		51	0	0 
		215	0	0 
		564	47	0 
		46	47	0 
		27	47	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	51	0 
		49	215	0 
		46	49	1 
		27	49	1 
		42	213	0 
		33	213	0 
		51	213	0 
		213	215	0 
		46	213	1 
		27	213	1 
		33	42	0 
		42	51	0 
		42	215	0 
		42	46	1 
		27	42	1 
		33	51	0 
		33	215	0 
		33	46	1 
		27	33	1 
		51	215	0 
		46	51	1 
		27	51	1 
		46	215	1 
		27	215	1 
		27	46	0 
		565	0	0 
		40	0	0 
		565	43	0 
		50	43	0 
		565	48	0 
		213	48	0 
		565	49	0 
		49	49	0 
		565	104	0 
		176	104	0 
		565	126	0 
		46	126	0 
		49	126	0 
		46	126	0 
		565	87	0 
		51	87	0 
		565	24	0 
		44	24	0 
		565	149	0 
		45	149	0 
		565	145	0 
		49	145	0 
		565	150	0 
		45	150	0 
		565	119	0 
		45	119	0 
		50	213	1 
		49	50	2 
		49	213	1 
		46	49	0 
		46	51	2 
		46	49	0 
		49	51	2 
		46	51	2 
		45	49	2 
		45	49	2 
		566	8	0 
		2	8	0 
		2	8	0 
		566	9	0 
		2	9	0 
		2	9	0 
		566	10	0 
		2	10	0 
		567	0	0 
		0	0	0 
		567	60	0 
		49	60	0 
		567	41	0 
		49	41	0 
		567	42	0 
		49	42	0 
		567	49	0 
		49	49	0 
		0	49	3 
		0	49	5 
		568	0	0 
		49	0	0 
		49	0	0 
		568	36	0 
		49	36	0 
		568	60	0 
		219	60	0 
		568	43	0 
		49	43	0 
		568	48	0 
		219	48	0 
		49	219	3 
		49	219	3 
		49	219	1 
		49	219	1 
		569	0	0 
		27	0	0 
		569	61	0 
		27	61	0 
		569	62	0 
		49	62	0 
		569	57	0 
		27	57	0 
		569	53	0 
		27	53	0 
		569	54	0 
		27	54	0 
		569	65	0 
		27	65	0 
		569	15	0 
		59	15	0 
		569	16	0 
		393	16	0 
		569	82	0 
		27	82	0 
		569	17	0 
		1	17	0 
		569	105	0 
		4	105	0 
		569	124	0 
		27	124	0 
		569	109	0 
		27	109	0 
		569	116	0 
		27	116	0 
		569	122	0 
		103	122	0 
		59	122	0 
		569	134	0 
		103	134	0 
		569	88	0 
		141	88	0 
		141	88	0 
		569	89	0 
		4	89	0 
		569	127	0 
		103	127	0 
		569	23	0 
		103	23	0 
		569	128	0 
		4	128	0 
		569	139	0 
		27	139	0 
		569	136	0 
		27	136	0 
		4	136	0 
		569	144	0 
		35	144	0 
		27	49	1 
		27	59	1 
		27	393	3 
		1	27	5 
		59	393	2 
		27	59	3 
		1	59	4 
		27	393	1 
		1	393	2 
		1	27	1 
		1	4	5 
		59	103	0 
		103	141	2 
		103	141	2 
		4	103	3 
		59	103	1 
		59	141	2 
		59	141	2 
		4	59	3 
		59	103	4 
		103	141	1 
		103	141	1 
		4	103	2 
		4	141	1 
		103	141	2 
		103	141	5 
		4	141	1 
		103	141	2 
		103	141	5 
		4	103	1 
		4	103	4 
		4	103	4 
		27	103	5 
		4	103	1 
		27	103	2 
		27	103	3 
		4	103	3 
		35	103	4 
		4	27	1 
		4	27	2 
		4	35	3 
		4	27	1 
		27	35	2 
		4	27	0 
		27	35	1 
		4	35	1 
		570	47	0 
		46	47	0 
		47	47	0 
		570	42	0 
		47	42	0 
		570	59	0 
		383	59	0 
		570	99	0 
		383	99	0 
		570	3	0 
		3	3	0 
		46	47	0 
		46	47	5 
		3	383	3 
		3	383	2 
		571	0	0 
		2	0	0 
		571	36	0 
		50	36	0 
		571	41	0 
		2	41	0 
		571	98	0 
		26	98	0 
		571	43	0 
		155	43	0 
		2	50	2 
		2	50	3 
		2	26	3 
		2	155	4 
		26	155	1 
		572	0	0 
		394	0	0 
		573	0	0 
		49	0	0 
		27	0	0 
		573	47	0 
		49	47	0 
		573	36	0 
		51	36	0 
		573	1	0 
		49	1	0 
		27	49	0 
		49	51	2 
		27	49	1 
		27	51	2 
		49	51	1 
		49	51	5 
		574	0	0 
		33	0	0 
		574	36	0 
		2	36	0 
		574	41	0 
		15	41	0 
		2	33	2 
		15	33	5 
		2	15	3 
		575	0	0 
		0	0	0 
		575	47	0 
		135	47	0 
		575	35	0 
		135	35	0 
		575	1	0 
		4	1	0 
		575	98	0 
		135	98	0 
		575	62	0 
		2	62	0 
		575	52	0 
		4	52	0 
		575	59	0 
		4	59	0 
		575	99	0 
		2	99	0 
		135	99	0 
		0	135	1 
		0	135	4 
		4	135	3 
		4	135	1 
		2	135	5 
		2	4	4 
		2	4	1 
		4	135	1 
		2	135	0 
		576	0	0 
		2	0	0 
		2	0	0 
		576	36	0 
		135	36	0 
		576	35	0 
		23	35	0 
		576	48	0 
		395	48	0 
		135	48	0 
		576	62	0 
		123	62	0 
		576	37	0 
		2	37	0 
		576	50	0 
		396	50	0 
		576	56	0 
		135	56	0 
		576	100	0 
		135	100	0 
		576	7	0 
		135	7	0 
		2	7	0 
		576	11	0 
		135	11	0 
		576	65	0 
		135	65	0 
		576	107	0 
		397	107	0 
		576	84	0 
		135	84	0 
		576	72	0 
		135	72	0 
		576	109	0 
		135	109	0 
		576	132	0 
		2	132	0 
		576	112	0 
		135	112	0 
		576	21	0 
		4	21	0 
		576	113	0 
		135	113	0 
		576	117	0 
		135	117	0 
		576	86	0 
		4	86	0 
		576	139	0 
		135	139	0 
		576	151	0 
		135	151	0 
		576	152	0 
		135	152	0 
		576	149	0 
		135	149	0 
		576	143	0 
		135	143	0 
		576	150	0 
		4	150	0 
		576	27	0 
		4	27	0 
		576	28	0 
		135	28	0 
		576	153	0 
		135	153	0 
		576	154	0 
		135	154	0 
		576	155	0 
		135	155	0 
		2	155	0 
		576	156	0 
		135	156	0 
		576	157	0 
		135	157	0 
		576	158	0 
		2	158	0 
		576	159	0 
		135	159	0 
		2	135	2 
		2	23	4 
		2	135	2 
		2	23	4 
		23	135	2 
		135	395	0 
		123	395	3 
		2	395	4 
		395	396	5 
		123	135	3 
		2	135	4 
		135	396	5 
		2	123	1 
		123	396	2 
		2	396	1 
		2	135	5 
		135	396	4 
		2	135	0 
		2	135	4 
		2	135	2 
		2	135	1 
		2	135	5 
		4	135	1 
		4	135	4 
		4	135	4 
		4	135	1 
		4	135	1 
		2	135	0 
		2	135	3 
		2	135	4 
		2	135	1 
		2	135	4 
		577	47	0 
		27	47	0 
		578	0	0 
		49	0	0 
		213	0	0 
		33	0	0 
		215	0	0 
		578	47	0 
		46	47	0 
		27	47	0 
		49	213	0 
		33	49	0 
		49	215	0 
		46	49	1 
		27	49	1 
		33	213	0 
		213	215	0 
		46	213	1 
		27	213	1 
		33	215	0 
		33	46	1 
		27	33	1 
		46	215	1 
		27	215	1 
		27	46	0 
		579	0	0 
		5	0	0 
		579	42	0 
		14	42	0 
		579	1	0 
		238	1	0 
		579	98	0 
		12	98	0 
		579	43	0 
		312	43	0 
		579	48	0 
		5	48	0 
		579	49	0 
		1	49	0 
		579	37	0 
		359	37	0 
		579	50	0 
		131	50	0 
		579	51	0 
		4	51	0 
		579	56	0 
		2	56	0 
		579	57	0 
		35	57	0 
		14	238	1 
		12	14	2 
		14	312	3 
		5	14	4 
		1	14	5 
		12	238	1 
		238	312	2 
		5	238	3 
		1	238	4 
		12	312	1 
		5	12	2 
		1	12	3 
		5	312	1 
		1	312	2 
		312	359	5 
		1	5	1 
		5	359	4 
		5	131	5 
		1	359	3 
		1	131	4 
		1	4	5 
		131	359	1 
		4	359	2 
		2	359	5 
		4	131	1 
		2	131	4 
		2	4	3 
		4	35	5 
		2	35	2 
		580	0	0 
		31	0	0 
		580	48	0 
		4	48	0 
		24	48	0 
		580	50	0 
		182	50	0 
		4	24	0 
		4	182	5 
		24	182	5 
		581	0	0 
		169	0	0 
		581	5	0 
		277	5	0 
		581	6	0 
		243	6	0 
		581	7	0 
		36	7	0 
		581	102	0 
		36	102	0 
		581	9	0 
		66	9	0 
		581	11	0 
		66	11	0 
		581	104	0 
		66	104	0 
		581	106	0 
		66	106	0 
		243	277	2 
		36	277	3 
		36	277	4 
		36	243	1 
		36	243	2 
		66	243	4 
		36	66	3 
		36	66	2 
		36	66	5 
		582	0	0 
		0	0	0 
		49	0	0 
		0	49	0 
		583	0	0 
		5	0	0 
		583	36	0 
		12	36	0 
		2	36	0 
		583	60	0 
		5	60	0 
		583	1	0 
		135	1	0 
		583	49	0 
		135	49	0 
		583	52	0 
		24	52	0 
		15	52	0 
		583	55	0 
		1	55	0 
		16	55	0 
		5	12	2 
		2	5	2 
		2	12	0 
		5	12	1 
		12	135	5 
		2	5	1 
		2	135	5 
		5	135	4 
		15	24	0 
		1	24	1 
		16	24	1 
		1	15	1 
		15	16	1 
		1	16	0 
		584	0	0 
		2	0	0 
		584	60	0 
		50	60	0 
		584	41	0 
		2	41	0 
		584	43	0 
		26	43	0 
		155	43	0 
		584	61	0 
		70	61	0 
		2	50	3 
		2	50	2 
		2	26	4 
		2	155	4 
		26	155	0 
		26	70	3 
		70	155	3 
		585	0	0 
		49	0	0 
		585	47	0 
		27	47	0 
		49	47	0 
		585	36	0 
		51	36	0 
		27	49	1 
		49	51	2 
		27	49	0 
		27	51	1 
		49	51	1 
		586	60	0 
		2	60	0 
		587	0	0 
		42	0	0 
		587	35	0 
		176	35	0 
		587	41	0 
		176	41	0 
		587	1	0 
		42	1	0 
		42	176	4 
		42	176	5 
		42	176	3 
		42	176	2 
		588	0	0 
		33	0	0 
		50	0	0 
		588	36	0 
		2	36	0 
		588	35	0 
		15	35	0 
		33	50	0 
		2	33	2 
		15	33	4 
		2	50	2 
		15	50	4 
		2	15	2 
		589	0	0 
		4	0	0 
		589	47	0 
		15	47	0 
		5	47	0 
		59	47	0 
		589	35	0 
		12	35	0 
		4	15	1 
		4	5	1 
		4	59	1 
		4	12	4 
		5	15	0 
		15	59	0 
		12	15	3 
		5	59	0 
		5	12	3 
		12	59	3 
		590	0	0 
		0	0	0 
		590	1	0 
		398	1	0 
		590	43	0 
		399	43	0 
		590	100	0 
		383	100	0 
		590	15	0 
		18	15	0 
		14	15	0 
		590	81	0 
		22	81	0 
		25	81	0 
		590	16	0 
		383	16	0 
		590	82	0 
		400	82	0 
		590	104	0 
		14	104	0 
		590	18	0 
		106	18	0 
		590	106	0 
		5	106	0 
		30	106	0 
		590	108	0 
		316	108	0 
		590	38	0 
		30	38	0 
		24	38	0 
		590	70	0 
		101	70	0 
		590	71	0 
		24	71	0 
		590	125	0 
		269	125	0 
		398	399	2 
		14	18	0 
		18	22	1 
		18	25	1 
		18	383	2 
		18	400	3 
		14	22	1 
		14	25	1 
		14	383	2 
		14	400	3 
		22	25	0 
		22	383	1 
		22	400	2 
		25	383	1 
		25	400	2 
		383	400	1 
		14	383	5 
		14	400	4 
		106	400	5 
		14	106	1 
		5	14	3 
		14	30	3 
		5	106	2 
		30	106	2 
		5	30	0 
		5	316	5 
		30	316	5 
		30	316	1 
		24	316	1 
		101	316	4 
		24	30	0 
		30	101	3 
		24	101	3 
		24	101	3 
		591	62	0 
		49	62	0 
		591	53	0 
		49	53	0 
		591	7	0 
		15	7	0 
		591	8	0 
		15	8	0 
		591	80	0 
		49	80	0 
		591	13	0 
		49	13	0 
		591	14	0 
		49	14	0 
		591	81	0 
		15	81	0 
		15	49	5 
		15	49	4 
		15	49	3 
		592	0	0 
		2	0	0 
		2	0	0 
		592	36	0 
		135	36	0 
		592	60	0 
		2	60	0 
		592	43	0 
		135	43	0 
		592	51	0 
		135	51	0 
		592	63	0 
		135	63	0 
		592	44	0 
		135	44	0 
		592	8	0 
		135	8	0 
		592	80	0 
		135	80	0 
		2	135	2 
		2	135	2 
		2	135	1 
		593	47	0 
		27	47	0 
		594	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		51	0	0 
		594	47	0 
		214	47	0 
		215	47	0 
		46	47	0 
		594	36	0 
		27	36	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	51	0 
		49	214	1 
		49	215	1 
		46	49	1 
		27	49	2 
		42	213	0 
		33	213	0 
		51	213	0 
		213	214	1 
		213	215	1 
		46	213	1 
		27	213	2 
		33	42	0 
		42	51	0 
		42	214	1 
		42	215	1 
		42	46	1 
		27	42	2 
		33	51	0 
		33	214	1 
		33	215	1 
		33	46	1 
		27	33	2 
		51	214	1 
		51	215	1 
		46	51	1 
		27	51	2 
		214	215	0 
		46	214	0 
		27	214	1 
		46	215	0 
		27	215	1 
		27	46	1 
		595	0	0 
		386	0	0 
		595	46	0 
		235	46	0 
		596	0	0 
		31	0	0 
		5	0	0 
		596	50	0 
		51	50	0 
		51	50	0 
		596	99	0 
		51	99	0 
		596	8	0 
		51	8	0 
		596	15	0 
		51	15	0 
		5	31	0 
		597	0	0 
		207	0	0 
		598	0	0 
		0	0	0 
		598	47	0 
		49	47	0 
		122	47	0 
		598	36	0 
		137	36	0 
		598	42	0 
		49	42	0 
		598	1	0 
		49	1	0 
		598	61	0 
		49	61	0 
		598	56	0 
		49	56	0 
		598	53	0 
		354	53	0 
		598	5	0 
		193	5	0 
		598	12	0 
		187	12	0 
		598	13	0 
		193	13	0 
		598	103	0 
		33	103	0 
		598	114	0 
		187	114	0 
		598	84	0 
		149	84	0 
		37	84	0 
		0	49	1 
		0	122	1 
		0	137	2 
		49	122	0 
		49	137	1 
		122	137	1 
		49	122	5 
		49	137	4 
		49	137	5 
		49	354	4 
		187	193	2 
		33	187	1 
		37	149	0 
		599	9	0 
		63	9	0 
		600	0	0 
		0	0	0 
		601	0	0 
		33	0	0 
		50	0	0 
		601	36	0 
		2	36	0 
		601	35	0 
		15	35	0 
		33	50	0 
		2	33	2 
		15	33	4 
		2	50	2 
		15	50	4 
		2	15	2 
		602	36	0 
		50	36	0 
		602	42	0 
		2	42	0 
		2	42	0 
		602	61	0 
		26	61	0 
		155	61	0 
		2	50	4 
		2	50	4 
		26	155	0 
		603	52	0 
		24	52	0 
		604	0	0 
		49	0	0 
		604	47	0 
		27	47	0 
		49	47	0 
		604	36	0 
		51	36	0 
		27	49	1 
		49	51	2 
		27	49	0 
		27	51	1 
		49	51	1 
		605	0	0 
		0	0	0 
		606	0	0 
		49	0	0 
		606	114	0 
		51	114	0 
		606	67	0 
		42	67	0 
		606	72	0 
		42	72	0 
		606	40	0 
		33	40	0 
		607	0	0 
		2	0	0 
		2	0	0 
		607	64	0 
		225	64	0 
		607	101	0 
		4	101	0 
		607	46	0 
		135	46	0 
		607	12	0 
		240	12	0 
		135	240	2 
		608	41	0 
		59	41	0 
		608	98	0 
		5	98	0 
		608	49	0 
		27	49	0 
		608	62	0 
		5	62	0 
		5	59	3 
		5	27	3 
		5	27	2 
		609	0	0 
		27	0	0 
		610	0	0 
		49	0	0 
		213	0	0 
		33	0	0 
		219	0	0 
		215	0	0 
		46	0	0 
		610	47	0 
		27	47	0 
		49	213	0 
		33	49	0 
		49	219	0 
		49	215	0 
		46	49	0 
		27	49	1 
		33	213	0 
		213	219	0 
		213	215	0 
		46	213	0 
		27	213	1 
		33	219	0 
		33	215	0 
		33	46	0 
		27	33	1 
		215	219	0 
		46	219	0 
		27	219	1 
		46	215	0 
		27	215	1 
		27	46	1 
		611	0	0 
		31	0	0 
		611	47	0 
		33	47	0 
		611	48	0 
		46	48	0 
		611	55	0 
		49	55	0 
		611	63	0 
		48	63	0 
		611	53	0 
		8	53	0 
		611	99	0 
		32	99	0 
		611	64	0 
		32	64	0 
		611	100	0 
		32	100	0 
		611	54	0 
		176	54	0 
		611	8	0 
		33	8	0 
		611	10	0 
		46	10	0 
		611	19	0 
		54	19	0 
		611	107	0 
		32	107	0 
		46	107	0 
		46	107	0 
		611	67	0 
		46	67	0 
		611	108	0 
		33	108	0 
		31	33	1 
		48	49	2 
		8	49	5 
		8	48	3 
		8	32	3 
		8	32	4 
		32	176	5 
		32	176	4 
		32	176	2 
		33	46	2 
		32	54	1 
		46	54	1 
		46	54	1 
		46	54	2 
		33	54	3 
		32	46	0 
		32	46	0 
		32	46	1 
		32	33	2 
		33	46	2 
		33	46	2 
		33	46	1 
		612	0	0 
		386	0	0 
		612	51	0 
		2	51	0 
		612	57	0 
		4	57	0 
		57	57	0 
		401	57	0 
		612	58	0 
		16	58	0 
		612	4	0 
		2	4	0 
		2	4	5 
		2	57	5 
		2	401	5 
		4	57	0 
		4	401	0 
		4	16	1 
		57	401	0 
		16	57	1 
		16	401	1 
		613	47	0 
		185	47	0 
		613	61	0 
		161	61	0 
		613	37	0 
		262	37	0 
		613	51	0 
		2	51	0 
		613	52	0 
		32	52	0 
		613	63	0 
		83	63	0 
		613	58	0 
		207	58	0 
		161	262	2 
		2	161	4 
		32	161	5 
		2	262	2 
		32	262	3 
		2	32	1 
		2	83	4 
		32	83	3 
		32	207	5 
		83	207	2 
		614	0	0 
		169	0	0 
		614	43	0 
		243	43	0 
		614	56	0 
		45	56	0 
		614	53	0 
		45	53	0 
		614	100	0 
		49	100	0 
		615	0	0 
		0	0	0 
		615	35	0 
		49	35	0 
		615	42	0 
		49	42	0 
		615	50	0 
		66	50	0 
		615	53	0 
		49	53	0 
		615	2	0 
		5	2	0 
		0	49	4 
		5	49	1 
		616	47	0 
		47	47	0 
		616	1	0 
		59	1	0 
		616	98	0 
		383	98	0 
		616	48	0 
		402	48	0 
		402	48	0 
		59	383	1 
		59	402	3 
		59	402	3 
		383	402	2 
		383	402	2 
		617	0	0 
		0	0	0 
		617	47	0 
		49	47	0 
		617	36	0 
		50	36	0 
		617	60	0 
		49	60	0 
		49	60	0 
		617	98	0 
		84	98	0 
		617	43	0 
		49	43	0 
		0	49	1 
		0	50	2 
		0	49	3 
		0	49	3 
		49	50	1 
		49	50	1 
		49	50	1 
		49	84	5 
		49	84	5 
		49	84	1 
		618	2	0 
		2	2	0 
		618	64	0 
		50	64	0 
		618	4	0 
		2	4	0 
		618	44	0 
		26	44	0 
		155	44	0 
		618	6	0 
		70	6	0 
		2	50	3 
		2	50	3 
		26	50	5 
		50	155	5 
		2	26	2 
		2	155	2 
		26	155	0 
		26	70	4 
		70	155	4 
		619	0	0 
		49	0	0 
		619	47	0 
		27	47	0 
		49	47	0 
		619	36	0 
		51	36	0 
		27	49	1 
		49	51	2 
		27	49	0 
		27	51	1 
		49	51	1 
		620	0	0 
		33	0	0 
		50	0	0 
		620	60	0 
		2	60	0 
		620	35	0 
		15	35	0 
		33	50	0 
		2	33	3 
		15	33	4 
		2	50	3 
		15	50	4 
		2	15	1 
		621	0	0 
		4	0	0 
		15	0	0 
		621	47	0 
		5	47	0 
		59	47	0 
		621	35	0 
		12	35	0 
		4	15	0 
		4	5	1 
		4	59	1 
		4	12	4 
		5	15	1 
		15	59	1 
		12	15	4 
		5	59	0 
		5	12	3 
		12	59	3 
		622	47	0 
		173	47	0 
		622	60	0 
		2	60	0 
		172	60	0 
		622	35	0 
		173	35	0 
		2	173	2 
		172	173	2 
		2	172	0 
		2	173	1 
		172	173	1 
		623	47	0 
		2	47	0 
		623	62	0 
		403	62	0 
		623	37	0 
		2	37	0 
		2	403	1 
		624	47	0 
		33	47	0 
		625	42	0 
		2	42	0 
		625	55	0 
		4	55	0 
		625	100	0 
		404	100	0 
		626	0	0 
		5	0	0 
		626	47	0 
		12	47	0 
		626	35	0 
		12	35	0 
		626	42	0 
		12	42	0 
		626	48	0 
		12	48	0 
		626	62	0 
		12	62	0 
		27	62	0 
		5	12	1 
		5	12	4 
		12	27	3 
		12	27	0 
		627	0	0 
		2	0	0 
		2	0	0 
		627	47	0 
		135	47	0 
		627	36	0 
		135	36	0 
		627	98	0 
		2	98	0 
		627	63	0 
		135	63	0 
		627	2	0 
		135	2	0 
		627	4	0 
		23	4	0 
		627	16	0 
		135	16	0 
		627	82	0 
		35	82	0 
		2	135	1 
		2	135	2 
		2	135	1 
		2	135	2 
		35	135	1 
		628	0	0 
		12	0	0 
		628	36	0 
		5	36	0 
		628	57	0 
		12	57	0 
		628	124	0 
		405	124	0 
		5	12	2 
		629	60	0 
		406	60	0 
		629	42	0 
		404	42	0 
		404	406	3 
		630	47	0 
		27	47	0 
		631	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		51	0	0 
		631	47	0 
		215	47	0 
		46	47	0 
		27	47	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	51	0 
		49	215	1 
		46	49	1 
		27	49	1 
		42	213	0 
		33	213	0 
		51	213	0 
		213	215	1 
		46	213	1 
		27	213	1 
		33	42	0 
		42	51	0 
		42	215	1 
		42	46	1 
		27	42	1 
		33	51	0 
		33	215	1 
		33	46	1 
		27	33	1 
		51	215	1 
		46	51	1 
		27	51	1 
		46	215	0 
		27	215	0 
		27	46	0 
		632	37	0 
		233	37	0 
		632	57	0 
		2	57	0 
		632	16	0 
		2	16	0 
		633	0	0 
		31	0	0 
		633	62	0 
		46	62	0 
		633	56	0 
		46	56	0 
		633	58	0 
		159	58	0 
		633	44	0 
		182	44	0 
		633	105	0 
