		78	3540	4
		78	3541	4
		244	630	1
		58	630	3
		149	630	4
		244	801	1
		58	801	3
		149	801	4
		244	1680	1
		58	1680	3
		149	1680	4
		244	3533	1
		58	3533	3
		149	3533	4
		244	1235	1
		58	1235	3
		149	1235	4
		244	786	1
		58	786	3
		149	786	4
		244	272	0
		244	3534	0
		244	1119	0
		244	467	0
		244	272	0
		244	1770	0
		58	244	2
		244	3535	2
		244	3377	2
		244	56	2
		244	1988	2
		244	2043	2
		244	3536	2
		149	244	3
		244	44	3
		244	3537	3
		244	3538	3
		244	3539	3
		244	3540	3
		244	3541	3
		58	272	2
		149	272	3
		58	3534	2
		149	3534	3
		58	1119	2
		149	1119	3
		58	467	2
		149	467	3
		58	272	2
		149	272	3
		58	1770	2
		149	1770	3
		58	3535	0
		58	3377	0
		58	56	0
		58	1988	0
		58	2043	0
		58	3536	0
		58	149	1
		58	44	1
		58	3537	1
		58	3538	1
		58	3539	1
		58	3540	1
		58	3541	1
		149	3535	1
		149	3377	1
		149	56	1
		149	1988	1
		149	2043	1
		149	3536	1
		149	44	0
		149	3537	0
		149	3538	0
		149	3539	0
		149	3540	0
		149	3541	0
		701	4	0
		224	4	0
		1600	4	0
		33	4	0
		214	4	0
		588	4	0
		3542	4	0
		732	4	0
		224	1600	0
		224	33	0
		224	214	0
		224	588	0
		224	3542	0
		224	732	0
		702	4	0
		25	4	0
		747	4	0
		3543	4	0
		386	4	0
		221	4	0
		789	4	0
		315	4	0
		25	747	0
		25	3543	0
		25	386	0
		25	221	0
		25	789	0
		25	315	0
		703	4	0
		25	4	0
		3544	4	0
		1066	4	0
		747	4	0
		1243	4	0
		790	4	0
		3545	4	0
		25	3544	0
		25	1066	0
		25	747	0
		25	1243	0
		25	790	0
		25	3545	0
		704	4	0
		25	4	0
		753	4	0
		25	4	0
		747	4	0
		4	4	0
		1410	4	0
		44	4	0
		704	3	0
		23	3	0
		14	3	0
		617	3	0
		359	3	0
		606	3	0
		2743	3	0
		3546	3	0
		25	753	0
		25	25	0
		25	747	0
		25	4	0
		25	1410	0
		25	44	0
		23	25	2
		14	25	2
		25	617	2
		25	359	2
		25	606	2
		25	2743	2
		25	3546	2
		23	753	2
		14	753	2
		23	25	2
		14	25	2
		23	747	2
		14	747	2
		23	4	2
		14	4	2
		23	1410	2
		14	1410	2
		23	44	2
		14	44	2
		14	23	0
		23	617	0
		23	359	0
		23	606	0
		23	2743	0
		23	3546	0
		14	617	0
		14	359	0
		14	606	0
		14	2743	0
		14	3546	0
		705	4	0
		78	4	0
		105	4	0
		82	4	0
		1525	4	0
		56	4	0
		789	4	0
		3537	4	0
		705	9	0
		2	9	0
		106	9	0
		1146	9	0
		1240	9	0
		1344	9	0
		925	9	0
		3547	9	0
		705	2	0
		110	2	0
		189	2	0
		123	2	0
		3548	2	0
		3549	2	0
		82	2	0
		664	2	0
		705	13	0
		26	13	0
		618	13	0
		1458	13	0
		766	13	0
		364	13	0
		242	13	0
		3550	13	0
		78	105	0
		78	82	0
		78	1525	0
		78	56	0
		78	789	0
		78	3537	0
		2	106	0
		2	1146	0
		2	1240	0
		2	1344	0
		2	925	0
		2	3547	0
		2	110	2
		2	189	2
		2	123	2
		2	3548	2
		2	3549	2
		2	82	2
		2	664	2
		2	26	5
		2	618	5
		2	1458	5
		2	766	5
		2	364	5
		2	242	5
		2	3550	5
		110	106	2
		26	106	5
		110	1146	2
		26	1146	5
		110	1240	2
		26	1240	5
		110	1344	2
		26	1344	5
		110	925	2
		26	925	5
		110	3547	2
		26	3547	5
		110	189	0
		110	123	0
		110	3548	0
		110	3549	0
		110	82	0
		110	664	0
		26	110	3
		110	618	3
		110	1458	3
		110	766	3
		110	364	3
		110	242	3
		110	3550	3
		26	189	3
		26	123	3
		26	3548	3
		26	3549	3
		26	82	3
		26	664	3
		26	618	0
		26	1458	0
		26	766	0
		26	364	0
		26	242	0
		26	3550	0
		706	4	0
		29	4	0
		3452	4	0
		664	4	0
		3377	4	0
		44	4	0
		6	4	0
		313	4	0
		706	5	0
		25	5	0
		991	5	0
		951	5	0
		194	5	0
		70	5	0
		1578	5	0
		289	5	0
		29	3452	0
		29	664	0
		29	3377	0
		29	44	0
		29	6	0
		29	313	0
		25	29	4
		29	991	4
		29	951	4
		29	194	4
		29	70	4
		29	1578	4
		29	289	4
		25	3452	4
		25	664	4
		25	3377	4
		25	44	4
		25	6	4
		25	313	4
		25	991	0
		25	951	0
		25	194	0
		25	70	0
		25	1578	0
		25	289	0
		707	4	0
		21	4	0
		2946	4	0
		235	4	0
		3551	4	0
		3179	4	0
		3552	4	0
		3553	4	0
		707	3	0
		23	3	0
		905	3	0
		183	3	0
		3554	3	0
		951	3	0
		1141	3	0
		3555	3	0
		21	2946	0
		21	235	0
		21	3551	0
		21	3179	0
		21	3552	0
		21	3553	0
		21	23	2
		21	905	2
		21	183	2
		21	3554	2
		21	951	2
		21	1141	2
		21	3555	2
		23	2946	2
		23	235	2
		23	3551	2
		23	3179	2
		23	3552	2
		23	3553	2
		23	905	0
		23	183	0
		23	3554	0
		23	951	0
		23	1141	0
		23	3555	0
		708	9	0
		25	9	0
		807	9	0
		1843	9	0
		1740	9	0
		3556	9	0
		1354	9	0
		3557	9	0
		25	807	0
		25	1843	0
		25	1740	0
		25	3556	0
		25	1354	0
		25	3557	0
		709	8	0
		208	8	0
		814	8	0
		145	8	0
		123	8	0
		143	8	0
		3558	8	0
		3559	8	0
		709	21	0
		36	21	0
		3560	21	0
		1056	21	0
		3561	21	0
		3562	21	0
		987	21	0
		1989	21	0
		709	26	0
		80	26	0
		3563	26	0
		3564	26	0
		3067	26	0
		1014	26	0
		643	26	0
		3565	26	0
		208	814	0
		208	145	0
		208	123	0
		208	143	0
		208	3558	0
		208	3559	0
		36	3560	0
		36	1056	0
		36	3561	0
		36	3562	0
		36	987	0
		36	1989	0
		80	3563	0
		80	3564	0
		80	3067	0
		80	1014	0
		80	643	0
		80	3565	0
		710	10	0
		21	10	0
		807	10	0
		3566	10	0
		801	10	0
		1448	10	0
		3377	10	0
		3567	10	0
		710	14	0
		283	14	0
		3568	14	0
		3569	14	0
		516	14	0
		3570	14	0
		235	14	0
		3571	14	0
		21	807	0
		21	3566	0
		21	801	0
		21	1448	0
		21	3377	0
		21	3567	0
		21	283	2
		21	3568	2
		21	3569	2
		21	516	2
		21	3570	2
		21	235	2
		21	3571	2
		283	807	2
		283	3566	2
		283	801	2
		283	1448	2
		283	3377	2
		283	3567	2
		283	3568	0
		283	3569	0
		283	516	0
		283	3570	0
		283	235	0
		283	3571	0
		711	4	0
		78	4	0
		105	4	0
		56	4	0
		989	4	0
		3377	4	0
		3572	4	0
		2423	4	0
		711	14	0
		2	14	0
		3573	14	0
		185	14	0
		2454	14	0
		3574	14	0
		3575	14	0
		96	14	0
		78	105	0
		78	56	0
		78	989	0
		78	3377	0
		78	3572	0
		78	2423	0
		2	3573	0
		2	185	0
		2	2454	0
		2	3574	0
		2	3575	0
		2	96	0
		712	7	0
		21	7	0
		448	7	0
		3576	7	0
		3577	7	0
		3578	7	0
		570	7	0
		3552	7	0
		21	448	0
		21	3576	0
		21	3577	0
		21	3578	0
		21	570	0
		21	3552	0
		713	4	0
		25	4	0
		3579	4	0
		112	4	0
		630	4	0
		525	4	0
		32	4	0
		2693	4	0
		713	3	0
		25	3	0
		470	3	0
		32	3	0
		2474	3	0
		3580	3	0
		3581	3	0
		7	3	0
		25	3579	0
		25	112	0
		25	630	0
		25	525	0
		25	32	0
		25	2693	0
		25	470	2
		25	32	2
		25	2474	2
		25	3580	2
		25	3581	2
		25	7	2
		25	3579	2
		25	112	2
		25	630	2
		25	525	2
		25	32	2
		25	2693	2
		25	470	0
		25	32	0
		25	2474	0
		25	3580	0
		25	3581	0
		25	7	0
		714	1	0
		25	1	0
		138	1	0
		808	1	0
		224	1	0
		807	1	0
		358	1	0
		1918	1	0
		714	0	0
		25	0	0
		123	0	0
		3582	0	0
		2860	0	0
		1057	0	0
		801	0	0
		123	0	0
		25	138	0
		25	808	0
		25	224	0
		25	807	0
		25	358	0
		25	1918	0
		25	123	2
		25	3582	2
		25	2860	2
		25	1057	2
		25	801	2
		25	123	2
		25	138	2
		25	808	2
		25	224	2
		25	807	2
		25	358	2
		25	1918	2
		25	123	0
		25	3582	0
		25	2860	0
		25	1057	0
		25	801	0
		25	123	0
		715	6	0
		21	6	0
		1571	6	0
		1401	6	0
		732	6	0
		785	6	0
		3377	6	0
		1462	6	0
		715	12	0
		21	12	0
		3066	12	0
		3304	12	0
		3583	12	0
		347	12	0
		3552	12	0
		103	12	0
		715	2	0
		21	2	0
		474	2	0
		174	2	0
		3552	2	0
		470	2	0
		3584	2	0
		263	2	0
		21	1571	0
		21	1401	0
		21	732	0
		21	785	0
		21	3377	0
		21	1462	0
		21	3066	3
		21	3304	3
		21	3583	3
		21	347	3
		21	3552	3
		21	103	3
		21	474	4
		21	174	4
		21	3552	4
		21	470	4
		21	3584	4
		21	263	4
		21	1571	3
		21	1571	4
		21	1401	3
		21	1401	4
		21	732	3
		21	732	4
		21	785	3
		21	785	4
		21	3377	3
		21	3377	4
		21	1462	3
		21	1462	4
		21	3066	0
		21	3304	0
		21	3583	0
		21	347	0
		21	3552	0
		21	103	0
		21	474	1
		21	174	1
		21	3552	1
		21	470	1
		21	3584	1
		21	263	1
		21	3066	1
		21	3304	1
		21	3583	1
		21	347	1
		21	3552	1
		21	103	1
		21	474	0
		21	174	0
		21	3552	0
		21	470	0
		21	3584	0
		21	263	0
		716	4	0
		25	4	0
		21	4	0
		747	4	0
		664	4	0
		3377	4	0
		1751	4	0
		3585	4	0
		716	8	0
		110	8	0
		3586	8	0
		780	8	0
		114	8	0
		354	8	0
		15	8	0
		3587	8	0
		21	25	0
		25	747	0
		25	664	0
		25	3377	0
		25	1751	0
		25	3585	0
		21	747	0
		21	664	0
		21	3377	0
		21	1751	0
		21	3585	0
		110	3586	0
		110	780	0
		110	114	0
		110	354	0
		110	15	0
		110	3587	0
		717	4	0
		9	4	0
		21	4	0
		2310	4	0
		82	4	0
		106	4	0
		3588	4	0
		1907	4	0
		9	21	0
		9	2310	0
		9	82	0
		9	106	0
		9	3588	0
		9	1907	0
		21	2310	0
		21	82	0
		21	106	0
		21	3588	0
		21	1907	0
		718	4	0
		25	4	0
		261	4	0
		1410	4	0
		6	4	0
		3589	4	0
		578	4	0
		3158	4	0
		25	261	0
		25	1410	0
		25	6	0
		25	3589	0
		25	578	0
		25	3158	0
		719	0	0
		220	0	0
		1141	0	0
		1269	0	0
		423	0	0
		1702	0	0
		736	0	0
		630	0	0
		719	6	0
		220	6	0
		3590	6	0
		71	6	0
		2462	6	0
		3277	6	0
		700	6	0
		3040	6	0
		719	7	0
		80	7	0
		3591	7	0
		296	7	0
		739	7	0
		3592	7	0
		1627	7	0
		143	7	0
		719	9	0
		154	9	0
		959	9	0
		242	9	0
		3593	9	0
		1917	9	0
		3594	9	0
		3595	9	0
		719	2	0
		49	2	0
		403	2	0
		693	2	0
		3300	2	0
		1866	2	0
		313	2	0
		72	2	0
		220	1141	0
		220	1269	0
		220	423	0
		220	1702	0
		220	736	0
		220	630	0
		220	3590	2
		220	71	2
		220	2462	2
		220	3277	2
		220	700	2
		220	3040	2
		80	220	3
		220	3591	3
		220	296	3
		220	739	3
		220	3592	3
		220	1627	3
		220	143	3
		154	220	4
		220	959	4
		220	242	4
		220	3593	4
		220	1917	4
		220	3594	4
		220	3595	4
		220	1141	2
		80	1141	3
		154	1141	4
		220	1269	2
		80	1269	3
		154	1269	4
		220	423	2
		80	423	3
		154	423	4
		220	1702	2
		80	1702	3
		154	1702	4
		220	736	2
		80	736	3
		154	736	4
		220	630	2
		80	630	3
		154	630	4
		220	3590	0
		220	71	0
		220	2462	0
		220	3277	0
		220	700	0
		220	3040	0
		80	220	1
		220	3591	1
		220	296	1
		220	739	1
		220	3592	1
		220	1627	1
		220	143	1
		154	220	2
		220	959	2
		220	242	2
		220	3593	2
		220	1917	2
		220	3594	2
		220	3595	2
		49	220	4
		220	403	4
		220	693	4
		220	3300	4
		220	1866	4
		220	313	4
		220	72	4
		80	3590	1
		154	3590	2
		49	3590	4
		80	71	1
		154	71	2
		49	71	4
		80	2462	1
		154	2462	2
		49	2462	4
		80	3277	1
		154	3277	2
		49	3277	4
		80	700	1
		154	700	2
		49	700	4
		80	3040	1
		154	3040	2
		49	3040	4
		80	3591	0
		80	296	0
		80	739	0
		80	3592	0
		80	1627	0
		80	143	0
		80	154	1
		80	959	1
		80	242	1
		80	3593	1
		80	1917	1
		80	3594	1
		80	3595	1
		49	80	3
		80	403	3
		80	693	3
		80	3300	3
		80	1866	3
		80	313	3
		80	72	3
		154	3591	1
		49	3591	3
		154	296	1
		49	296	3
		154	739	1
		49	739	3
		154	3592	1
		49	3592	3
		154	1627	1
		49	1627	3
		154	143	1
		49	143	3
		154	959	0
		154	242	0
		154	3593	0
		154	1917	0
		154	3594	0
		154	3595	0
		49	154	2
		154	403	2
		154	693	2
		154	3300	2
		154	1866	2
		154	313	2
		154	72	2
		49	959	2
		49	242	2
		49	3593	2
		49	1917	2
		49	3594	2
		49	3595	2
		49	403	0
		49	693	0
		49	3300	0
		49	1866	0
		49	313	0
		49	72	0
		720	2	0
		25	2	0
		3596	2	0
		1124	2	0
		2462	2	0
		1368	2	0
		1580	2	0
		2874	2	0
		25	3596	0
		25	1124	0
		25	2462	0
		25	1368	0
		25	1580	0
		25	2874	0
		721	1	0
		378	1	0
		44	1	0
		554	1	0
		2038	1	0
		470	1	0
		44	1	0
		3597	1	0
		378	44	0
		378	554	0
		378	2038	0
		378	470	0
		378	44	0
		378	3597	0
		722	15	0
		212	15	0
		716	15	0
		3598	15	0
		152	15	0
		867	15	0
		37	15	0
		77	15	0
		212	716	0
		212	3598	0
		212	152	0
		212	867	0
		212	37	0
		212	77	0
		723	4	0
		432	4	0
		1600	4	0
		981	4	0
		3599	4	0
		66	4	0
		69	4	0
		594	4	0
		432	1600	0
		432	981	0
		432	3599	0
		432	66	0
		432	69	0
		432	594	0
		724	4	0
		21	4	0
		25	4	0
		25	4	0
		3600	4	0
		359	4	0
		3601	4	0
		17	4	0
		724	9	0
		25	9	0
		517	9	0
		242	9	0
		3602	9	0
		189	9	0
		3238	9	0
		630	9	0
		724	12	0
		25	12	0
		214	12	0
		465	12	0
		1704	12	0
		123	12	0
		630	12	0
		242	12	0
		724	11	0
		25	11	0
		1755	11	0
		70	11	0
		44	11	0
		123	11	0
		2295	11	0
		1370	11	0
		724	10	0
		25	10	0
		1704	10	0
		263	10	0
		1494	10	0
		3560	10	0
		3603	10	0
		2532	10	0
		21	25	0
		21	25	0
		21	3600	0
		21	359	0
		21	3601	0
		21	17	0
		25	3600	0
		25	359	0
		25	3601	0
		25	17	0
		25	3600	0
		25	359	0
		25	3601	0
		25	17	0
		25	517	0
		25	242	0
		25	3602	0
		25	189	0
		25	3238	0
		25	630	0
		25	214	1
		25	465	1
		25	1704	1
		25	123	1
		25	630	1
		25	242	1
		25	1755	4
		25	70	4
		25	44	4
		25	123	4
		25	2295	4
		25	1370	4
		25	517	1
		25	517	4
		25	242	1
		25	242	4
		25	3602	1
		25	3602	4
		25	189	1
		25	189	4
		25	3238	1
		25	3238	4
		25	630	1
		25	630	4
		25	214	0
		25	465	0
		25	1704	0
		25	123	0
		25	630	0
		25	242	0
		25	1755	3
		25	70	3
		25	44	3
		25	123	3
		25	2295	3
		25	1370	3
		25	1704	5
		25	263	5
		25	1494	5
		25	3560	5
		25	3603	5
		25	2532	5
		25	214	3
		25	214	5
		25	465	3
		25	465	5
		25	1704	3
		25	1704	5
		25	123	3
		25	123	5
		25	630	3
		25	630	5
		25	242	3
		25	242	5
		25	1755	0
		25	70	0
		25	44	0
		25	123	0
		25	2295	0
		25	1370	0
		25	1704	2
		25	263	2
		25	1494	2
		25	3560	2
		25	3603	2
		25	2532	2
		25	1755	2
		25	70	2
		25	44	2
		25	123	2
		25	2295	2
		25	1370	2
		25	1704	0
		25	263	0
		25	1494	0
		25	3560	0
		25	3603	0
		25	2532	0
		726	4	0
		25	4	0
		747	4	0
		6	4	0
		1594	4	0
		589	4	0
		6	4	0
		618	4	0
		25	747	0
		25	6	0
		25	1594	0
		25	589	0
		25	6	0
		25	618	0
		725	4	0
		6	4	0
		3604	4	0
		414	4	0
		3552	4	0
		817	4	0
		3605	4	0
		44	4	0
		725	7	0
		29	7	0
		2135	7	0
		580	7	0
		3606	7	0
		77	7	0
		2160	7	0
		544	7	0
		6	3604	0
		6	414	0
		6	3552	0
		6	817	0
		6	3605	0
		6	44	0
		29	2135	0
		29	580	0
		29	3606	0
		29	77	0
		29	2160	0
		29	544	0
		727	4	0
		224	4	0
		1600	4	0
		981	4	0
		242	4	0
		2763	4	0
		2874	4	0
		959	4	0
		224	1600	0
		224	981	0
		224	242	0
		224	2763	0
		224	2874	0
		224	959	0
		728	4	0
		224	4	0
		1600	4	0
		3607	4	0
		358	4	0
		1001	4	0
		2986	4	0
		3608	4	0
		224	1600	0
		224	3607	0
		224	358	0
		224	1001	0
		224	2986	0
		224	3608	0
		729	1	0
		433	1	0
		105	1	0
		3609	1	0
		1368	1	0
		174	1	0
		2160	1	0
		844	1	0
		729	3	0
		433	3	0
		3610	3	0
		2160	3	0
		732	3	0
		1321	3	0
		1251	3	0
		359	3	0
		433	105	0
		433	3609	0
		433	1368	0
		433	174	0
		433	2160	0
		433	844	0
		433	3610	1
		433	2160	1
		433	732	1
		433	1321	1
		433	1251	1
		433	359	1
		433	105	1
		433	3609	1
		433	1368	1
		433	174	1
		433	2160	1
		433	844	1
		433	3610	0
		433	2160	0
		433	732	0
		433	1321	0
		433	1251	0
		433	359	0
		730	4	0
		2	4	0
		105	4	0
		4	4	0
		3552	4	0
		59	4	0
		3611	4	0
		49	4	0
		730	7	0
		152	7	0
		3612	7	0
		482	7	0
		1226	7	0
		588	7	0
		1385	7	0
		1291	7	0
		730	9	0
		58	9	0
		4	9	0
		3552	9	0
		147	9	0
		2151	9	0
		114	9	0
		3613	9	0
		730	11	0
		58	11	0
		1362	11	0
		84	11	0
		557	11	0
		3614	11	0
		535	11	0
		3615	11	0
		2	105	0
		2	4	0
		2	3552	0
		2	59	0
		2	3611	0
		2	49	0
		152	3612	0
		152	482	0
		152	1226	0
		152	588	0
		152	1385	0
		152	1291	0
		58	152	1
		152	4	1
		152	3552	1
		152	147	1
		152	2151	1
		152	114	1
		152	3613	1
		58	152	5
		152	1362	5
		152	84	5
		152	557	5
		152	3614	5
		152	535	5
		152	3615	5
		58	3612	1
		58	3612	5
		58	482	1
		58	482	5
		58	1226	1
		58	1226	5
		58	588	1
		58	588	5
		58	1385	1
		58	1385	5
		58	1291	1
		58	1291	5
		58	4	0
		58	3552	0
		58	147	0
		58	2151	0
		58	114	0
		58	3613	0
		58	1362	4
		58	84	4
		58	557	4
		58	3614	4
		58	535	4
		58	3615	4
		58	4	4
		58	3552	4
		58	147	4
		58	2151	4
		58	114	4
		58	3613	4
		58	1362	0
		58	84	0
		58	557	0
		58	3614	0
		58	535	0
		58	3615	0
		731	4	0
		50	4	0
		105	4	0
		313	4	0
		105	4	0
		44	4	0
		470	4	0
		3616	4	0
		731	5	0
		14	5	0
		577	5	0
		482	5	0
		3617	5	0
		96	5	0
		114	5	0
		3618	5	0
		731	7	0
		36	7	0
		96	7	0
		422	7	0
		1437	7	0
		1291	7	0
		3619	7	0
		3620	7	0
		731	2	0
		50	2	0
		222	2	0
		642	2	0
		242	2	0
		2047	2	0
		1100	2	0
		1364	2	0
		731	13	0
		78	13	0
		3621	13	0
		1202	13	0
		1385	13	0
		1899	13	0
		1500	13	0
		2107	13	0
		731	16	0
		78	16	0
		3622	16	0
		3623	16	0
		1344	16	0
		553	16	0
		290	16	0
		271	16	0
		50	105	0
		50	313	0
		50	105	0
		50	44	0
		50	470	0
		50	3616	0
		14	50	4
		50	577	4
		50	482	4
		50	3617	4
		50	96	4
		50	114	4
		50	3618	4
		14	105	4
		14	313	4
		14	105	4
		14	44	4
		14	470	4
		14	3616	4
		14	577	0
		14	482	0
		14	3617	0
		14	96	0
		14	114	0
		14	3618	0
		14	36	2
		14	96	2
		14	422	2
		14	1437	2
		14	1291	2
		14	3619	2
		14	3620	2
		14	50	5
		14	222	5
		14	642	5
		14	242	5
		14	2047	5
		14	1100	5
		14	1364	5
		36	577	2
		50	577	5
		222	577	5
		36	482	2
		50	482	5
		222	482	5
		36	3617	2
		50	3617	5
		222	3617	5
		36	96	2
		50	96	5
		222	96	5
		36	114	2
		50	114	5
		222	114	5
		36	3618	2
		50	3618	5
		222	3618	5
		36	96	0
		36	422	0
		36	1437	0
		36	1291	0
		36	3619	0
		36	3620	0
		36	50	3
		36	222	3
		36	642	3
		36	242	3
		36	2047	3
		36	1100	3
		36	1364	3
		50	96	3
		222	96	3
		50	422	3
		222	422	3
		50	1437	3
		222	1437	3
		50	1291	3
		222	1291	3
		50	3619	3
		222	3619	3
		50	3620	3
		222	3620	3
		50	222	0
		50	642	0
		50	242	0
		50	2047	0
		50	1100	0
		50	1364	0
		50	78	3
		50	3621	3
		50	1202	3
		50	1385	3
		50	1899	3
		50	1500	3
		50	2107	3
		222	642	0
		222	242	0
		222	2047	0
		222	1100	0
		222	1364	0
		78	222	3
		222	3621	3
		222	1202	3
		222	1385	3
		222	1899	3
		222	1500	3
		222	2107	3
		78	642	3
		78	242	3
		78	2047	3
		78	1100	3
		78	1364	3
		78	3621	0
		78	1202	0
		78	1385	0
		78	1899	0
		78	1500	0
		78	2107	0
		78	3622	4
		78	3623	4
		78	1344	4
		78	553	4
		78	290	4
		78	271	4
		78	3621	4
		78	1202	4
		78	1385	4
		78	1899	4
		78	1500	4
		78	2107	4
		78	3622	0
		78	3623	0
		78	1344	0
		78	553	0
		78	290	0
		78	271	0
		732	4	0
		50	4	0
		344	4	0
		1608	4	0
		467	4	0
		3386	4	0
		221	4	0
		160	4	0
		732	1	0
		62	1	0
		624	1	0
		559	1	0
		3624	1	0
		683	1	0
		84	1	0
		186	1	0
		732	3	0
		153	3	0
		1173	3	0
		154	3	0
		606	3	0
		1268	3	0
		1011	3	0
		589	3	0
		732	2	0
		151	2	0
		1385	2	0
		37	2	0
		3625	2	0
		3626	2	0
		624	2	0
		624	2	0
		50	344	0
		50	1608	0
		50	467	0
		50	3386	0
		50	221	0
		50	160	0
		50	62	1
		50	624	1
		50	559	1
		50	3624	1
		50	683	1
		50	84	1
		50	186	1
		50	153	2
		50	1173	2
		50	154	2
		50	606	2
		50	1268	2
		50	1011	2
		50	589	2
		62	344	1
		153	344	2
		62	1608	1
		153	1608	2
		62	467	1
		153	467	2
		62	3386	1
		153	3386	2
		62	221	1
		153	221	2
		62	160	1
		153	160	2
		62	624	0
		62	559	0
		62	3624	0
		62	683	0
		62	84	0
		62	186	0
		62	153	1
		62	1173	1
		62	154	1
		62	606	1
		62	1268	1
		62	1011	1
		62	589	1
		153	624	1
		153	559	1
		153	3624	1
		153	683	1
		153	84	1
		153	186	1
		153	1173	0
		153	154	0
		153	606	0
		153	1268	0
		153	1011	0
		153	589	0
		151	1385	0
		151	37	0
		151	3625	0
		151	3626	0
		151	624	0
		151	624	0
		733	4	0
		25	4	0
		747	4	0
		1401	4	0
		1880	4	0
		992	4	0
		3627	4	0
		3628	4	0
		733	8	0
		29	8	0
		213	8	0
		2338	8	0
		743	8	0
		114	8	0
		3629	8	0
		3630	8	0
		733	13	0
		71	13	0
		867	13	0
		213	13	0
		189	13	0
		3631	13	0
		484	13	0
		538	13	0
		25	747	0
		25	1401	0
		25	1880	0
		25	992	0
		25	3627	0
		25	3628	0
		29	213	0
		29	2338	0
		29	743	0
		29	114	0
		29	3629	0
		29	3630	0
		29	71	2
		29	867	2
		29	213	2
		29	189	2
		29	3631	2
		29	484	2
		29	538	2
		71	213	2
		71	2338	2
		71	743	2
		71	114	2
		71	3629	2
		71	3630	2
		71	867	0
		71	213	0
		71	189	0
		71	3631	0
		71	484	0
		71	538	0
		734	1	0
		25	1	0
		2230	1	0
		617	1	0
		1410	1	0
		112	1	0
		3632	1	0
		3452	1	0
		25	2230	0
		25	617	0
		25	1410	0
		25	112	0
		25	3632	0
		25	3452	0
		735	4	0
		6	4	0
		49	4	0
		59	4	0
		883	4	0
		884	4	0
		1825	4	0
		2878	4	0
		6	49	0
		6	59	0
		6	883	0
		6	884	0
		6	1825	0
		6	2878	0
		736	4	0
		223	4	0
		105	4	0
		84	4	0
		3633	4	0
		1435	4	0
		3377	4	0
		1240	4	0
		223	105	0
		223	84	0
		223	3633	0
		223	1435	0
		223	3377	0
		223	1240	0
		737	4	0
		25	4	0
		753	4	0
		25	4	0
		747	4	0
		4	4	0
		1410	4	0
		362	4	0
		25	753	0
		25	25	0
		25	747	0
		25	4	0
		25	1410	0
		25	362	0
		738	4	0
		25	4	0
		3634	4	0
		1843	4	0
		516	4	0
		422	4	0
		468	4	0
		2199	4	0
		738	9	0
		25	9	0
		21	9	0
		3635	9	0
		3636	9	0
		2572	9	0
		1312	9	0
		174	9	0
		25	3634	0
		25	1843	0
		25	516	0
		25	422	0
		25	468	0
		25	2199	0
		21	25	0
		25	3635	0
		25	3636	0
		25	2572	0
		25	1312	0
		25	174	0
		21	3635	0
		21	3636	0
		21	2572	0
		21	1312	0
		21	174	0
		739	4	0
		25	4	0
		178	4	0
		336	4	0
		801	4	0
		666	4	0
		73	4	0
		492	4	0
		25	178	0
		25	336	0
		25	801	0
		25	666	0
		25	73	0
		25	492	0
		740	1	0
		21	1	0
		186	1	0
		3637	1	0
		1150	1	0
		1667	1	0
		1712	1	0
		3638	1	0
		740	7	0
		23	7	0
		558	7	0
		3639	7	0
		66	7	0
		69	7	0
		2691	7	0
		3640	7	0
		740	20	0
		224	20	0
		589	20	0
		3641	20	0
		1543	20	0
		2009	20	0
		953	20	0
		101	20	0
		21	186	0
		21	3637	0
		21	1150	0
		21	1667	0
		21	1712	0
		21	3638	0
		21	23	5
		21	558	5
		21	3639	5
		21	66	5
		21	69	5
		21	2691	5
		21	3640	5
		23	186	5
		23	3637	5
		23	1150	5
		23	1667	5
		23	1712	5
		23	3638	5
		23	558	0
		23	3639	0
		23	66	0
		23	69	0
		23	2691	0
		23	3640	0
		224	589	0
		224	3641	0
		224	1543	0
		224	2009	0
		224	953	0
		224	101	0
		741	4	0
		25	4	0
		747	4	0
		3642	4	0
		470	4	0
		6	4	0
		3643	4	0
		1627	4	0
		25	747	0
		25	3642	0
		25	470	0
		25	6	0
		25	3643	0
		25	1627	0
		742	4	0
		434	4	0
		492	4	0
		175	4	0
		3644	4	0
		1308	4	0
		955	4	0
		434	492	0
		434	175	0
		434	3644	0
		434	1308	0
		434	955	0
		743	14	0
		435	14	0
		289	14	0
		299	14	0
		71	14	0
		24	14	0
		692	14	0
		414	14	0
		435	289	0
		435	299	0
		435	71	0
		435	24	0
		435	692	0
		435	414	0
		744	4	0
		25	4	0
		753	4	0
		25	4	0
		747	4	0
		362	4	0
		6	4	0
		2551	4	0
		25	753	0
		25	25	0
		25	747	0
		25	362	0
		25	6	0
		25	2551	0
		745	4	0
		2	4	0
		49	4	0
		50	4	0
		105	4	0
		1414	4	0
		242	4	0
		37	4	0
		745	1	0
		152	1	0
		58	1	0
		1102	1	0
		242	1	0
		560	1	0
		3291	1	0
		212	1	0
		745	3	0
		49	3	0
		3645	3	0
		44	3	0
		2264	3	0
		3646	3	0
		105	3	0
		2246	3	0
		745	0	0
		58	0	0
		1141	0	0
		488	0	0
		3647	0	0
		559	0	0
		3648	0	0
		1385	0	0
		745	7	0
		58	7	0
		71	7	0
		44	7	0
		987	7	0
		3649	7	0
		242	7	0
		1181	7	0
		745	9	0
